nation_team_id,nation_team_name
1369,Argentina
1353,Poland
1354,Portugal
1325,Belgium
1335,France
1337,Germany
1318,England
1335,France
1335,France
1325,Belgium
105035,Netherlands
1337,Germany
1343,Italy
1362,Spain
1325,Belgium
1318,England
1354,Portugal
1352,Norway
1369,Argentina
1335,France
1369,Argentina
1353,Poland
1343,Italy
1335,France
1343,Italy
1337,Germany
1369,Argentina
1359,Scotland
105035,Netherlands
1318,England
1318,England
1354,Portugal
1343,Italy
1362,Spain
1362,Spain
1362,Spain
1343,Italy
1335,France
1362,Spain
1354,Portugal
1362,Spain
1335,France
1354,Portugal
1362,Spain
1362,Spain
1369,Argentina
1331,Denmark
1325,Belgium
1343,Italy
1886,Hungary
1337,Germany
1318,England
1362,Spain
1335,France
105035,Netherlands
105035,Netherlands
1343,Italy
1337,Germany
1362,Spain
1369,Argentina
1318,England
105035,Netherlands
1363,Sweden
1325,Belgium
105035,Netherlands
1318,England
1318,England
1362,Spain
1322,Austria
1335,France
1369,Argentina
1318,England
1322,Austria
1318,England
1318,England
1325,Belgium
1354,Portugal
1337,Germany
1335,France
1325,Belgium
1337,Germany
1343,Italy
1369,Argentina
1354,Portugal
1337,Germany
1318,England
1325,Belgium
1331,Denmark
1325,Belgium
1362,Spain
1334,Finland
1337,Germany
1343,Italy
1362,Spain
1318,England
1386,Mexico
1318,England
1337,Germany
1362,Spain
1335,France
1331,Denmark
1369,Argentina
1335,France
105035,Netherlands
1337,Germany
1335,France
1370,Brazil
1318,England
1343,Italy
1335,France
1354,Portugal
1354,Portugal
1343,Italy
1367,Wales
1354,Portugal
1337,Germany
1331,Denmark
105035,Netherlands
1386,Mexico
1354,Portugal
1335,France
1325,Belgium
105035,Netherlands
1343,Italy
1369,Argentina
1337,Germany
1369,Argentina
1354,Portugal
1335,France
1343,Italy
1352,Norway
1354,Portugal
1354,Portugal
1362,Spain
1387,United States
1354,Portugal
1370,Brazil
1370,Brazil
1362,Spain
1369,Argentina
105035,Netherlands
1363,Sweden
1318,England
111455,Canada
1337,Germany
1330,Czech Republic
1362,Spain
1362,Spain
1362,Spain
1386,Mexico
1335,France
1325,Belgium
1322,Austria
1366,Ukraine
1369,Argentina
1331,Denmark
105035,Netherlands
1354,Portugal
1330,Czech Republic
1335,France
1886,Hungary
1369,Argentina
1363,Sweden
1335,France
1354,Portugal
1353,Poland
1354,Portugal
1335,France
1338,Greece
1369,Argentina
1369,Argentina
1318,England
1386,Mexico
1318,England
1322,Austria
1369,Argentina
1370,Brazil
1370,Brazil
1370,Brazil
1370,Brazil
1370,Brazil
1370,Brazil
1366,Ukraine
1335,France
1363,Sweden
1362,Spain
1386,Mexico
1354,Portugal
110081,Northern Ireland
1331,Denmark
1325,Belgium
1367,Wales
1343,Italy
1353,Poland
1322,Austria
1354,Portugal
1331,Denmark
1369,Argentina
1343,Italy
1325,Belgium
1363,Sweden
1337,Germany
105035,Netherlands
1359,Scotland
1366,Ukraine
1354,Portugal
1370,Brazil
1370,Brazil
1370,Brazil
1370,Brazil
105035,Netherlands
1322,Austria
1318,England
1359,Scotland
1343,Italy
1366,Ukraine
1330,Czech Republic
1318,England
1341,Iceland
111473,New Zealand
1413,China PR
105035,Netherlands
1367,Wales
1366,Ukraine
1337,Germany
1343,Italy
1337,Germany
1325,Belgium
1343,Italy
1357,Russia
1331,Denmark
1370,Brazil
1370,Brazil
1370,Brazil
1370,Brazil
1330,Czech Republic
1369,Argentina
105035,Netherlands
1335,France
105035,Netherlands
1318,England
1386,Mexico
1355,Republic of Ireland
1357,Russia
1325,Belgium
1352,Norway
1352,Norway
1325,Belgium
1355,Republic of Ireland
1331,Denmark
1330,Czech Republic
1387,United States
1343,Italy
1343,Italy
1359,Scotland
1356,Romania
1318,England
1357,Russia
1362,Spain
1357,Russia
1335,France
1369,Argentina
1322,Austria
1370,Brazil
1370,Brazil
1370,Brazil
1370,Brazil
1370,Brazil
1369,Argentina
1354,Portugal
1330,Czech Republic
1343,Italy
1343,Italy
1322,Austria
111455,Canada
105035,Netherlands
1354,Portugal
1337,Germany
105035,Netherlands
1413,China PR
1322,Austria
1331,Denmark
1415,Australia
1386,Mexico
1415,Australia
1325,Belgium
1357,Russia
1359,Scotland
1325,Belgium
1325,Belgium
1331,Denmark
1338,Greece
1325,Belgium
1353,Poland
1331,Denmark
1363,Sweden
1386,Mexico
1357,Russia
1370,Brazil
1369,Argentina
1367,Wales
105035,Netherlands
1387,United States
1331,Denmark
1387,United States
1386,Mexico
1886,Hungary
105035,Netherlands
1387,United States
1366,Ukraine
1331,Denmark
1386,Mexico
1362,Spain
1387,United States
1330,Czech Republic
1330,Czech Republic
1352,Norway
111455,Canada
110081,Northern Ireland
1357,Russia
1357,Russia
1338,Greece
1363,Sweden
1386,Mexico
1322,Austria
1334,Finland
1386,Mexico
1366,Ukraine
1330,Czech Republic
1325,Belgium
111455,Canada
1363,Sweden
1363,Sweden
1338,Greece
1338,Greece
1415,Australia
1363,Sweden
1352,Norway
1367,Wales
1353,Poland
1352,Norway
1353,Poland
1386,Mexico
1359,Scotland
1337,Germany
1352,Norway
1362,Spain
1322,Austria
1386,Mexico
1352,Norway
1886,Hungary
1386,Mexico
1356,Romania
1386,Mexico
111455,Canada
1330,Czech Republic
1366,Ukraine
1366,Ukraine
1330,Czech Republic
1338,Greece
1387,United States
1366,Ukraine
1325,Belgium
1386,Mexico
1355,Republic of Ireland
1355,Republic of Ireland
1325,Belgium
1352,Norway
1353,Poland
1330,Czech Republic
1359,Scotland
1359,Scotland
1353,Poland
1341,Iceland
1363,Sweden
1353,Poland
1331,Denmark
1322,Austria
1359,Scotland
1352,Norway
110081,Northern Ireland
1355,Republic of Ireland
1363,Sweden
1338,Greece
1359,Scotland
1353,Poland
1359,Scotland
1334,Finland
1366,Ukraine
1352,Norway
1367,Wales
1366,Ukraine
1341,Iceland
1413,China PR
1357,Russia
1322,Austria
1338,Greece
1352,Norway
1367,Wales
1386,Mexico
111455,Canada
105035,Netherlands
1357,Russia
1386,Mexico
1363,Sweden
1387,United States
1359,Scotland
1386,Mexico
1357,Russia
1369,Argentina
1366,Ukraine
1330,Czech Republic
105035,Netherlands
1886,Hungary
1337,Germany
1322,Austria
1367,Wales
1415,Australia
1352,Norway
1355,Republic of Ireland
1355,Republic of Ireland
1330,Czech Republic
1338,Greece
1322,Austria
1355,Republic of Ireland
1331,Denmark
1366,Ukraine
1363,Sweden
1367,Wales
1363,Sweden
1353,Poland
1387,United States
1359,Scotland
1322,Austria
1367,Wales
1357,Russia
111473,New Zealand
1356,Romania
1330,Czech Republic
1331,Denmark
1338,Greece
1357,Russia
1318,England
1356,Romania
1338,Greece
1386,Mexico
1356,Romania
1387,United States
1357,Russia
1343,Italy
1330,Czech Republic
1338,Greece
1330,Czech Republic
1386,Mexico
111455,Canada
1357,Russia
1363,Sweden
1353,Poland
1322,Austria
1341,Iceland
1353,Poland
1355,Republic of Ireland
1331,Denmark
1330,Czech Republic
1356,Romania
1338,Greece
1355,Republic of Ireland
1366,Ukraine
1334,Finland
1363,Sweden
1363,Sweden
1341,Iceland
1322,Austria
1331,Denmark
1363,Sweden
1387,United States
1387,United States
111455,Canada
111455,Canada
1363,Sweden
1355,Republic of Ireland
1387,United States
1353,Poland
1334,Finland
1886,Hungary
1352,Norway
1352,Norway
1353,Poland
1413,China PR
1334,Finland
1367,Wales
1363,Sweden
1338,Greece
1387,United States
1366,Ukraine
1415,Australia
110081,Northern Ireland
1886,Hungary
1386,Mexico
1338,Greece
105035,Netherlands
1337,Germany
1387,United States
1366,Ukraine
1338,Greece
1356,Romania
1357,Russia
1337,Germany
1322,Austria
1331,Denmark
111473,New Zealand
110081,Northern Ireland
1330,Czech Republic
1886,Hungary
111455,Canada
1341,Iceland
1356,Romania
1415,Australia
1355,Republic of Ireland
1415,Australia
1334,Finland
1331,Denmark
1330,Czech Republic
1387,United States
1330,Czech Republic
1415,Australia
1357,Russia
111455,Canada
110081,Northern Ireland
1387,United States
1322,Austria
1355,Republic of Ireland
1353,Poland
1357,Russia
110081,Northern Ireland
1367,Wales
1886,Hungary
1367,Wales
1352,Norway
1338,Greece
1338,Greece
1331,Denmark
1357,Russia
1338,Greece
1331,Denmark
111473,New Zealand
1352,Norway
1363,Sweden
1366,Ukraine
1366,Ukraine
1366,Ukraine
1357,Russia
1387,United States
1357,Russia
1413,China PR
1413,China PR
1338,Greece
1886,Hungary
1352,Norway
1352,Norway
1355,Republic of Ireland
1330,Czech Republic
1413,China PR
1367,Wales
1355,Republic of Ireland
110081,Northern Ireland
1415,Australia
111455,Canada
1387,United States
1322,Austria
1359,Scotland
1352,Norway
1415,Australia
111455,Canada
1886,Hungary
1334,Finland
1353,Poland
1366,Ukraine
1341,Iceland
1341,Iceland
111455,Canada
1366,Ukraine
1387,United States
1338,Greece
1337,Germany
1387,United States
1367,Wales
1357,Russia
1356,Romania
111455,Canada
1886,Hungary
1415,Australia
1341,Iceland
1322,Austria
1886,Hungary
1341,Iceland
1355,Republic of Ireland
1334,Finland
1341,Iceland
1341,Iceland
1359,Scotland
1886,Hungary
1353,Poland
1415,Australia
1356,Romania
1355,Republic of Ireland
1415,Australia
1353,Poland
1330,Czech Republic
1356,Romania
1356,Romania
1359,Scotland
1387,United States
1356,Romania
1322,Austria
1341,Iceland
111473,New Zealand
110081,Northern Ireland
1341,Iceland
1352,Norway
111473,New Zealand
111455,Canada
1886,Hungary
1387,United States
1355,Republic of Ireland
1886,Hungary
1415,Australia
111473,New Zealand
1415,Australia
1341,Iceland
1367,Wales
1415,Australia
1415,Australia
1341,Iceland
1356,Romania
1359,Scotland
1359,Scotland
1338,Greece
1366,Ukraine
1886,Hungary
1886,Hungary
1338,Greece
1357,Russia
1359,Scotland
1413,China PR
1334,Finland
1334,Finland
1415,Australia
1413,China PR
1359,Scotland
1415,Australia
110081,Northern Ireland
1341,Iceland
1341,Iceland
111455,Canada
111473,New Zealand
1413,China PR
1886,Hungary
1356,Romania
1413,China PR
1413,China PR
111473,New Zealand
1367,Wales
1341,Iceland
1353,Poland
1367,Wales
1334,Finland
1356,Romania
1367,Wales
1415,Australia
111455,Canada
1356,Romania
1353,Poland
111473,New Zealand
110081,Northern Ireland
1334,Finland
110081,Northern Ireland
1341,Iceland
1415,Australia
1367,Wales
1413,China PR
110081,Northern Ireland
1355,Republic of Ireland
1359,Scotland
1415,Australia
1359,Scotland
1413,China PR
111473,New Zealand
1413,China PR
110081,Northern Ireland
1355,Republic of Ireland
1413,China PR
1415,Australia
1355,Republic of Ireland
1334,Finland
1355,Republic of Ireland
1352,Norway
1355,Republic of Ireland
1356,Romania
1334,Finland
110081,Northern Ireland
1334,Finland
1363,Sweden
110081,Northern Ireland
110081,Northern Ireland
110081,Northern Ireland
110081,Northern Ireland
111473,New Zealand
111455,Canada
110081,Northern Ireland
1367,Wales
1334,Finland
1413,China PR
1413,China PR
1413,China PR
111455,Canada
1413,China PR
111473,New Zealand
1334,Finland
1886,Hungary
111455,Canada
110081,Northern Ireland
1359,Scotland
1886,Hungary
110081,Northern Ireland
1334,Finland
111473,New Zealand
1886,Hungary
111455,Canada
110081,Northern Ireland
1356,Romania
1886,Hungary
1341,Iceland
1367,Wales
111455,Canada
1341,Iceland
1413,China PR
111473,New Zealand
1356,Romania
111473,New Zealand
1356,Romania
111473,New Zealand
111473,New Zealand
1356,Romania
1341,Iceland
111473,New Zealand
1413,China PR
1334,Finland
1367,Wales
1334,Finland
1353,Poland
111473,New Zealand
1413,China PR
1356,Romania
111473,New Zealand
111473,New Zealand
111473,New Zealand
1334,Finland
1334,Finland