,sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality_name,nation_team_id,preferred_foot,body_type,player_traits
259,227796,C. Pulisic,Christian Mate Pulisic,22,9/18/98,177,69,United States,1387.0,Right,Lean (170-185),"Injury Prone, Speed Dribbler (AI)"
260,229391,Palhinha,João Maria Lobo Alves Palhinha Gonçalves,25,7/9/95,190,82,Portugal,1354.0,Right,Normal (185+),"Dives Into Tackles (AI), Long Passer (AI), Playmaker (AI)"
265,230168,Raphaelinho Anjos,Raphael William Anjos Rochedo,33,2/29/88,190,85,Brazil,1370.0,Right,Normal (185+),Team Player
266,230375,Josué Chiamulera,Josué Durval Chiamulera Vaz,29,2/29/92,185,80,Brazil,1370.0,Right,Normal (185+),
267,230869,Unai Simón,Unai Simón Mendibil,24,6/11/97,190,89,Spain,1362.0,Right,Normal (185+),"Comes For Crosses, Saves with Feet"
269,232488,C. Romero,Cristian Gabriel Romero,23,4/27/98,185,79,Argentina,1369.0,Right,Normal (185+),Dives Into Tackles (AI)
270,233096,D. Dumfries,Denzel Justus Morris Dumfries,25,4/18/96,188,80,Netherlands,105035.0,Right,Normal (185+),"Long Throw-in, Solid Player, Speed Dribbler (AI)"
272,233731,A. Isak,Alexander Isak,21,9/21/99,192,77,Sweden,1363.0,Right,Unique,"Flair, Speed Dribbler (AI), Outside Foot Shot"
273,234378,D. Rice,Declan Rice,22,1/14/99,185,80,England,1318.0,Right,Normal (185+),"Leadership, Long Passer (AI)"
274,234396,A. Davies,Alphonso Boyle Davies,20,11/2/00,183,75,Canada,111455.0,Left,Unique,"Flair, Speed Dribbler (AI)"
275,234943,F. Neuhaus,Florian Christian Neuhaus,24,3/16/97,185,74,Germany,1337.0,Right,Lean (185+),Playmaker (AI)
278,236792,T. Souček,Tomáš Souček,26,2/27/95,192,86,Czech Republic,1330.0,Right,Lean (185+),"Solid Player, Power Header"
280,241461,Ferran Torres,Ferran Torres García,21,2/29/00,184,77,Spain,1362.0,Right,Lean (170-185),Technical Dribbler (AI)
281,241464,Pau Torres,Pau Francisco Torres,24,1/16/97,191,80,Spain,1362.0,Left,Lean (185+),Power Header
283,244260,Dani Olmo,Daniel Olmo Carvajal,23,5/7/98,179,72,Spain,1362.0,Right,Lean (170-185),"Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)"
288,156519,H. Herrera,Héctor Miguel Herrera López,31,4/19/90,185,78,Mexico,1386.0,Right,Normal (185+),"Solid Player, Long Shot Taker (AI)"
290,163705,S. Mandanda,Steve Mandanda,36,3/28/85,185,82,France,1335.0,Right,Normal (185+),"Leadership, Team Player"
293,172871,J. Vertonghen,Jan Vertonghen,34,4/24/87,189,86,Belgium,1325.0,Left,Normal (185+),Power Free-Kick
299,184200,M. Arnautović,Marko Arnautović,32,4/19/89,192,83,Austria,1322.0,Right,Normal (185+),"Flair, Long Shot Taker (AI)"
300,187754,Marlos,Marlos Romero Bonfim,33,6/7/88,174,76,Ukraine,1366.0,Left,Normal (170-185),"Finesse Shot, Flair, Technical Dribbler (AI)"
302,192366,N. Otamendi,Nicolás Hernán Gonzalo Otamendi,33,2/12/88,183,76,Argentina,1369.0,Right,Normal (170-185),"Solid Player, Dives Into Tackles (AI), Leadership, Power Header"
303,193283,T. Delaney,Thomas Joseph Delaney,29,9/3/91,182,79,Denmark,1331.0,Left,Normal (170-185),Dives Into Tackles (AI)
314,200260,S. Berghuis,Steven Berghuis,29,12/19/91,182,75,Netherlands,105035.0,Left,Lean (170-185),"Early Crosser, Finesse Shot, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)"
317,200888,Danilo Pereira,Danilo Luís Hélio Pereira,29,9/9/91,188,83,Portugal,1354.0,Right,Normal (185+),
322,204120,T. Vaclík,Tomáš Vaclík,32,3/29/89,188,85,Czech Republic,1330.0,Right,Normal (185+),"Team Player, Rushes Out Of Goal, Comes For Crosses"
323,204311,K. Zouma,Kurt Happy Zouma,26,10/27/94,190,95,France,1335.0,Right,Normal (185+),Power Header
325,204638,W. Orban,Vilmos Tamás Orban,28,11/3/92,186,87,Hungary,1886.0,Right,Normal (185+),"Leadership, Power Header"
331,207439,L. Paredes,Leandro Daniel Paredes,27,6/29/94,180,75,Argentina,1369.0,Right,Normal (170-185),"Power Free-Kick, Dives Into Tackles (AI), Flair, Long Passer (AI), Long Shot Taker (AI), Outside Foot Shot"
333,208448,E. Forsberg,Emil Peter Forsberg,29,10/23/91,177,76,Sweden,1363.0,Right,Normal (170-185),"Injury Prone, Flair, Outside Foot Shot, Technical Dribbler (AI)"
337,210008,A. Rabiot,Adrien Rabiot,26,4/3/95,192,80,France,1335.0,Left,Lean (185+),
338,210385,Rui Silva,Rui Tiago Dantas da Silva,27,2/7/94,191,91,Portugal,1354.0,Right,Normal (185+),Saves with Feet
339,210406,P. Zieliński,Piotr Sebastian Zieliński,27,5/20/94,180,75,Poland,1353.0,Right,Lean (170-185),"Long Shot Taker (AI), Technical Dribbler (AI)"
340,210411,Otávio,Otávio Edmilson da Silva Monteiro,26,2/9/95,172,71,Portugal,1354.0,Right,Normal (170-185),"Flair, Long Passer (AI), Playmaker (AI), Technical Dribbler (AI)"
342,211300,A. Martial,Anthony Martial,25,12/5/95,184,76,France,1335.0,Right,Unique,"Finesse Shot, Flair, Outside Foot Shot, Chip Shot (AI), Technical Dribbler (AI)"
343,211990,O. Vlachodimos,Odisseas Vlachodimos,27,4/26/94,191,78,Greece,1338.0,Right,Normal (185+),"Cautious With Crosses, Saves with Feet"
345,214979,J. Musso,Juan Agustín Musso,27,5/6/94,191,93,Argentina,1369.0,Right,Normal (185+),
346,215330,J. Correa,Carlos Joaquín Correa,26,8/13/94,189,75,Argentina,1369.0,Right,Normal (185+),"Finesse Shot, Flair, Technical Dribbler (AI)"
354,221479,D. Calvert-Lewin,Dominic Calvert-Lewin,24,3/16/97,187,71,England,1318.0,Right,Unique,Power Header
355,221992,H. Lozano,Hirving Rodrigo Lozano Bahena,25,7/30/95,175,70,Mexico,1386.0,Right,Lean (170-185),"Speed Dribbler (AI), Outside Foot Shot"
357,224081,K. Phillips,Kalvin Phillips,25,12/2/95,178,72,England,1318.0,Right,Stocky (170-185),"Dives Into Tackles (AI), Long Passer (AI), Team Player"
359,225375,K. Laimer,Konrad Laimer,24,5/27/97,180,72,Austria,1322.0,Right,Lean (170-185),Dives Into Tackles (AI)
362,226226,G. Lo Celso,Giovani Lo Celso,25,4/9/96,177,68,Argentina,1369.0,Left,Normal (170-185),"Finesse Shot, Flair, Long Shot Taker (AI), Speed Dribbler (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)"
366,230225,Juiano Mestres,Juan Everton Mestres de Mesquita,25,2/29/96,181,82,Brazil,1370.0,Right,Normal (170-185),Power Header
367,230256,Adryan Zonta,Adryan Juliano Zonta Torres,29,2/29/92,172,68,Brazil,1370.0,Left,Normal (170-185),
368,230258,Rosberto Dourado,Rosberto J. Dourado Santos,21,2/29/00,175,70,Brazil,1370.0,Right,Lean (170-185),"Finesse Shot, Long Passer (AI), Technical Dribbler (AI)"
369,230294,Louri Beretta,Lourival Adnan Beretta Barbosa,29,2/29/92,188,83,Brazil,1370.0,Right,Normal (185+),Power Header
370,230347,Welington Dano,Welington Kauê Dano Nascimento,21,2/29/00,178,69,Brazil,1370.0,Left,Lean (170-185),
371,230430,Oswaldinato,Marvin Oswaldo Rangel Azevedo,29,2/29/92,184,79,Brazil,1370.0,Right,Normal (170-185),"Long Shot Taker (AI), Power Header"
372,231969,R. Malinovskyi,Ruslan Malinovskyi,28,5/4/93,181,79,Ukraine,1366.0,Left,Stocky (170-185),"Power Free-Kick, Long Passer (AI), Long Shot Taker (AI), Technical Dribbler (AI)"
382,241852,M. Diaby,Moussa Diaby,21,7/7/99,170,68,France,1335.0,Left,Normal (170-),"Speed Dribbler (AI), Technical Dribbler (AI)"
385,247394,D. Kulusevski,Dejan Kulusevski,21,4/25/00,186,75,Sweden,1363.0,Left,Normal (185+),Flair
387,251854,Pedri,Pedro González López,18,11/25/02,174,61,Spain,1362.0,Right,Lean (170-185),"Solid Player, Flair, Technical Dribbler (AI)"
389,140233,G. Ochoa,Francisco Guillermo Ochoa Magaña,35,7/13/85,190,85,Mexico,1386.0,Right,Lean (170-185),"Leadership, GK Long Throw, Cautious With Crosses"
391,162347,João Moutinho,João Filipe Iria Santos Moutinho,34,9/8/86,170,61,Portugal,1354.0,Right,Normal (170-),"Leadership, Long Passer (AI), Playmaker (AI), Outside Foot Shot"
392,169588,J. Evans,Jonathan Grant Evans,33,1/3/88,188,77,Northern Ireland,110081.0,Right,Lean (185+),
395,172522,D. Wass,Daniel Wass,32,5/31/89,181,74,Denmark,1331.0,Right,Normal (170-185),"Solid Player, Long Shot Taker (AI)"
396,173426,S. Mignolet,Simon Luc Hildebert Mignolet,33,3/6/88,193,87,Belgium,1325.0,Right,Normal (185+),"Leadership, Team Player, Rushes Out Of Goal, Comes For Crosses, Saves with Feet"
407,186561,A. Ramsey,Aaron Ramsey,30,12/26/90,183,76,Wales,1367.0,Right,Lean (170-185),"Injury Prone, Outside Foot Shot"
408,187598,Rafael Tolói,Rafael Tolói,30,10/10/90,185,75,Italy,1343.0,Right,Lean (185+),
416,197242,G. Krychowiak,Grzegorz Krychowiak,31,1/29/90,187,84,Poland,1353.0,Right,Normal (185+),"Long Passer (AI), Long Shot Taker (AI)"
427,201922,M. Hinteregger,Martin Hinteregger,28,9/7/92,184,83,Austria,1322.0,Left,Normal (170-185),"Dives Into Tackles (AI), Long Passer (AI)"
451,212814,João Mário,João Mário Naval da Costa Eduardo,28,1/19/93,179,73,Portugal,1354.0,Right,Normal (170-185),"Playmaker (AI), Technical Dribbler (AI)"
452,213661,A. Christensen,Andreas Bødtker Christensen,25,4/10/96,187,81,Denmark,1331.0,Right,Lean (185+),Injury Prone
453,214584,F. Armani,Franco Armani,34,10/16/86,189,88,Argentina,1369.0,Right,Normal (185+),"Leadership, Cautious With Crosses"
457,217870,G. Di Lorenzo,Giovanni Di Lorenzo,27,8/4/93,183,83,Italy,1343.0,Right,Normal (170-185),
460,220182,J. Denayer,Jason Denayer,26,6/28/95,184,80,Belgium,1325.0,Right,Normal (170-185),"Leadership, Team Player"
463,221660,V. Lindelöf,Victor Jörgen Nilsson Lindelöf,26,7/17/94,187,80,Sweden,1363.0,Right,Lean (185+),
464,222331,L. Klostermann,Lukas Manuel Klostermann,25,6/3/96,187,88,Germany,1337.0,Right,Normal (185+),"Speed Dribbler (AI), Team Player"
473,225953,S. Bergwijn,Steven Charles Bergwijn,23,10/8/97,178,78,Netherlands,105035.0,Right,Stocky (170-185),"Flair, Long Shot Taker (AI), Speed Dribbler (AI), Outside Foot Shot, Technical Dribbler (AI)"
474,226491,K. Tierney,Kieran Tierney,24,6/5/97,178,70,Scotland,1359.0,Left,Normal (170-185),"Long Throw-in, Injury Prone, Speed Dribbler (AI)"
477,227813,O. Zinchenko,Oleksandr Zinchenko,24,12/15/96,175,64,Ukraine,1366.0,Left,Lean (170-185),"Flair, Long Shot Taker (AI)"
478,227928,Nélson Semedo,Nélson Cabral Semedo,27,11/16/93,177,69,Portugal,1354.0,Right,Unique,Speed Dribbler (AI)
484,230201,Maikel Catarino,Maikel Renan Catarino Fagundes,25,2/29/96,177,75,Brazil,1370.0,Right,Normal (170-185),Solid Player
485,230204,Héniton Pires,Héniton Enaldo Pires Tramontino,25,2/29/96,182,74,Brazil,1370.0,Right,Normal (170-185),GK Long Throw
486,230271,Laure Santeiro,Laureano Thomas Santeiro Marre,21,2/29/00,171,63,Brazil,1370.0,Left,Lean (170-185),"Flair, Technical Dribbler (AI)"
487,230313,Tony Abranjes,Tony Josimar Abranjes Meneses,33,2/29/88,179,80,Brazil,1370.0,Right,Stocky (170-185),
489,231447,D. Malen,Donyell Malen,22,1/19/99,179,78,Netherlands,105035.0,Right,Normal (170-185),"Flair, Outside Foot Shot, Technical Dribbler (AI)"
492,233195,X. Schlager,Xaver Schlager,23,9/28/97,174,76,Austria,1322.0,Left,Stocky (170-185),"Dives Into Tackles (AI), Long Shot Taker (AI)"
493,233306,D. Henderson,Dean Henderson,24,3/12/97,188,85,England,1318.0,Right,Normal (185+),"GK Long Throw, Rushes Out Of Goal, Comes For Crosses, Saves with Feet"
497,237238,S. McTominay,Scott McTominay,24,12/8/96,193,88,Scotland,1359.0,Right,Normal (185+),"Solid Player, Long Shot Taker (AI), Team Player"
498,237383,A. Bastoni,Alessandro Bastoni,22,4/13/99,190,75,Italy,1343.0,Left,Lean (185+),Team Player
506,244369,V. Tsygankov,Viktor Tsygankov,23,11/15/97,178,72,Ukraine,1366.0,Left,Lean (170-185),"Flair, Playmaker (AI), Technical Dribbler (AI)"
507,244470,V. Coufal,Vladimír Coufal,28,8/22/92,175,76,Czech Republic,1330.0,Right,Normal (170-185),"Long Throw-in, Solid Player, Early Crosser"
508,246669,B. Saka,Bukayo Saka,19,9/5/01,178,65,England,1318.0,Left,Lean (170-185),"Team Player, Technical Dribbler (AI)"
521,184484,G. Sigurðsson,Gylfi Þór Sigurðsson,31,9/8/89,186,77,Iceland,1341.0,Right,Normal (185+),"Solid Player, Finesse Shot, Long Shot Taker (AI), Playmaker (AI)"
537,192123,C. Wood,Christopher Grant Wood,29,12/7/91,191,92,New Zealand,111473.0,Right,Normal (185+),Power Header
538,192598,Ai Kesen,艾克森,31,7/13/89,180,77,China PR,1413.0,Right,Stocky (170-185),"Power Free-Kick, Chip Shot (AI), Technical Dribbler (AI)"
564,203483,D. Klaassen,Davy Klaassen,28,2/21/93,179,70,Netherlands,105035.0,Right,Normal (170-185),"Dives Into Tackles (AI), Outside Foot Shot"
570,205923,B. Davies,Benjamin Thomas Davies,28,4/24/93,182,76,Wales,1367.0,Left,Normal (170-185),"Long Passer (AI), Team Player"
571,206413,T. Stepanenko,Taras Stepanenko,31,8/8/89,181,80,Ukraine,1366.0,Left,Normal (170-185),"Dives Into Tackles (AI), Team Player"
581,210324,J. Hofmann,Jonas Hofmann,28,7/14/92,176,73,Germany,1337.0,Right,Normal (170-185),Team Player
590,212404,F. Bernardeschi,Federico Bernardeschi,27,2/16/94,185,77,Italy,1343.0,Left,Normal (185+),"Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)"
598,218339,M. Dahoud,Mahmoud Dahoud,25,1/1/96,178,68,Germany,1337.0,Right,Lean (170-185),"Flair, Long Passer (AI), Long Shot Taker (AI), Technical Dribbler (AI)"
607,222501,T. Castagne,Timothy Castagne,25,12/5/95,180,80,Belgium,1325.0,Right,Lean (170-185),Early Crosser
614,225116,A. Meret,Alex Meret,24,3/22/97,190,83,Italy,1343.0,Left,Lean (185+),
616,225663,A. Golovin,Aleksandr Golovin,25,5/30/96,180,69,Russia,1357.0,Right,Lean (170-185),"Long Shot Taker (AI), Technical Dribbler (AI)"
624,228687,K. Dolberg,Kasper Dolberg Rasmussen,23,10/6/97,187,84,Denmark,1331.0,Right,Normal (185+),"Finesse Shot, Power Header, Outside Foot Shot"
626,230216,Adnan Vidual,Adnan Claudiano Vidual Machado,29,2/29/92,175,70,Brazil,1370.0,Right,Lean (170-185),
627,230234,Everton Andrão,Everton Jorge Andrade Zanon,25,2/29/96,177,75,Brazil,1370.0,Right,Stocky (170-185),
629,230312,Gabri Prestão,Bernard Gabriel Prestão Chaves,29,2/29/92,186,80,Brazil,1370.0,Right,Normal (185+),GK Long Throw
630,230498,Luimo Boas Santos,Luan Vágner Boas Macedo,21,2/29/00,176,73,Brazil,1370.0,Right,Normal (170-185),"Finesse Shot, Outside Foot Shot"
638,234236,P. Schick,Patrik Schick,25,1/24/96,191,85,Czech Republic,1330.0,Left,Normal (185+),"Injury Prone, Finesse Shot, Flair, Technical Dribbler (AI)"
649,239301,L. Martínez,Lisandro Martínez,23,1/18/98,178,77,Argentina,1369.0,Left,Normal (170-185),Solid Player
652,240679,T. Koopmeiners,Teun Koopmeiners,23,2/28/98,183,77,Netherlands,105035.0,Left,Normal (170-185),"Solid Player, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI)"
653,241637,A. Tchouaméni,Aurélien Tchouaméni,21,1/27/00,187,81,France,1335.0,Right,Normal (185+),Long Passer (AI)
655,242516,C. Gakpo,Cody Mathès Gakpo,22,5/7/99,189,76,Netherlands,105035.0,Right,Lean (185+),"Finesse Shot, Outside Foot Shot, Technical Dribbler (AI)"
661,252371,J. Bellingham,Jude Victor William Bellingham,18,6/29/03,186,75,England,1318.0,Right,Lean (185+),"Dives Into Tackles (AI), Technical Dribbler (AI)"
672,171897,A. Guardado,José Andrés Guardado Hernández,34,9/28/86,169,67,Mexico,1386.0,Left,Lean (170-),Injury Prone
687,180216,S. Coleman,Séamus Coleman,32,10/11/88,177,77,Republic of Ireland,1355.0,Right,Normal (170-185),"Leadership, Team Player"
694,187607,A. Dzyuba,Artem Dzyuba,32,8/22/88,196,91,Russia,1357.0,Right,Normal (185+),Leadership
714,197837,D. Boyata,Anga Dedryck Boyata,30,11/28/90,188,84,Belgium,1325.0,Right,Normal (185+),"Injury Prone, Power Header"
715,198657,J. Svensson,Jonas Svensson,28,3/6/93,170,70,Norway,1352.0,Right,Stocky (170-),"Solid Player, Dives Into Tackles (AI)"
716,198658,F. Midtsjø,Fredrik Midtsjø,27,8/11/93,176,70,Norway,1352.0,Right,Normal (170-185),Solid Player
720,199652,D. Praet,Dennis Praet,27,5/14/94,181,78,Belgium,1325.0,Right,Normal (170-185),Technical Dribbler (AI)
726,201417,M. Doherty,Matthew James Doherty,29,1/16/92,182,87,Republic of Ireland,1355.0,Right,Normal (170-185),"Solid Player, Early Crosser"
728,202849,J. Vestergaard,Jannik Vestergaard,28,8/3/92,199,96,Denmark,1331.0,Right,Normal (185+),"Long Passer (AI), Power Header"
729,203605,P. Kadeřábek,Pavel Kadeřábek,29,4/25/92,182,81,Czech Republic,1330.0,Right,Normal (170-185),Speed Dribbler (AI)
732,204082,J. Brooks,John Anthony Brooks,28,1/28/93,193,78,United States,1387.0,Left,Normal (185+),"Long Passer (AI), Power Header"
741,208268,B. Cristante,Bryan Cristante,26,3/3/95,186,80,Italy,1343.0,Right,Normal (185+),Long Passer (AI)
751,210736,Emerson,Emerson Palmieri dos Santos,26,8/3/94,176,79,Italy,1343.0,Left,Normal (170-185),Speed Dribbler (AI)
752,210881,J. McGinn,John McGinn,26,10/18/94,178,68,Scotland,1359.0,Left,Normal (170-185),"Long Passer (AI), Long Shot Taker (AI), Playmaker (AI)"
755,212207,N. Stanciu,Nicolae Claudiu Stanciu,28,5/7/93,170,63,Romania,1356.0,Right,Normal (170-),"Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)"
757,212419,T. Mings,Tyrone Mings,28,3/13/93,196,77,England,1318.0,Left,Normal (185+),"Leadership, Long Passer (AI)"
758,213160,R. Zobnin,Roman Zobnin,27,2/11/94,182,78,Russia,1357.0,Right,Lean (170-185),Team Player
763,213956,Adama Traoré,Adama Traoré Diarra,25,1/25/96,178,72,Spain,1362.0,Right,Unique,"Flair, Speed Dribbler (AI)"
765,214092,A. Miranchuk,Aleksey Miranchuk,25,10/17/95,182,67,Russia,1357.0,Left,Normal (170-185),"Flair, Playmaker (AI), Technical Dribbler (AI)"
772,216643,L. Dubois,Léo Dubois,26,9/14/94,178,65,France,1335.0,Right,Lean (170-185),
793,225659,G. Rodríguez,Guido Rodríguez,26,4/11/95,185,80,Argentina,1369.0,Right,Lean (185+),"Dives Into Tackles (AI), Long Shot Taker (AI), Outside Foot Shot"
803,228336,F. Grillitsch,Florian Grillitsch,25,8/7/95,187,77,Austria,1322.0,Right,Lean (185+),"Leadership, Long Passer (AI), Playmaker (AI)"
809,230212,Antônio Chiamuloira,A. Benjamin Chiamuloira Paes,21,2/29/00,182,79,Brazil,1370.0,Left,Normal (170-185),"Solid Player, Long Passer (AI)"
812,230385,Albertinho Dutra,Alberto Marcelo Dutra Cirino,29,2/29/92,175,72,Brazil,1370.0,Left,Normal (170-185),
813,230406,Guilson Paiva,G. Pierre Paiva Souza,25,2/29/96,173,72,Brazil,1370.0,Right,Lean (170-185),
814,230426,Arturo Inálcio,Arturo Adolfo Inálcio Dutra,21,2/29/00,170,60,Brazil,1370.0,Right,Normal (170-),Long Passer (AI)
817,230460,Prazeracinho,Jonathan Prazeres Conradi,21,2/29/00,172,70,Brazil,1370.0,Left,Normal (170-185),
818,231340,G. Montiel,Gonzalo Ariel Montiel,24,1/1/97,175,70,Argentina,1369.0,Right,Normal (170-185),"Long Throw-in, Dives Into Tackles (AI)"
827,234835,Domingos Duarte,Domingos Sousa Coutinho Meneses Duarte,26,3/3/95,190,78,Portugal,1354.0,Right,Lean (185+),"Dives Into Tackles (AI), Long Passer (AI)"
831,236791,A. Barák,Antonín Barák,26,12/3/94,190,86,Czech Republic,1330.0,Left,Normal (185+),Technical Dribbler (AI)
833,238067,N. Zaniolo,Nicolò Zaniolo,21,7/2/99,190,79,Italy,1343.0,Left,Unique,"Injury Prone, Flair, Speed Dribbler (AI)"
838,239613,M. Pessina,Matteo Pessina,24,4/21/97,183,75,Italy,1343.0,Left,Lean (170-185),
844,242187,C. Baumgartner,Christoph Baumgartner,21,8/1/99,180,73,Austria,1322.0,Right,Lean (170-185),"Flair, Technical Dribbler (AI)"
848,243630,J. David,Jonathan Christian David,21,1/14/00,177,77,Canada,111455.0,Right,Normal (170-185),"Solid Player, Outside Foot Shot"
854,246104,R. Gravenberch,Ryan Jiro Gravenberch,19,5/16/02,190,79,Netherlands,105035.0,Right,Lean (185+),"Solid Player, Flair, Outside Foot Shot, Technical Dribbler (AI)"
861,252145,Nuno Mendes,Nuno Alexandre Tavares Mendes,19,6/19/02,176,70,Portugal,1354.0,Left,Normal (170-185),Speed Dribbler (AI)
862,256630,F. Wirtz,Florian Richard Wirtz,18,5/3/03,176,70,Germany,1337.0,Right,Normal (170-185),"Flair, Playmaker (AI), Outside Foot Shot, Chip Shot (AI), Technical Dribbler (AI)"
871,170597,T. Krul,Tim Krul,33,4/3/88,188,74,Netherlands,105035.0,Left,Lean (185+),Comes For Crosses
891,188044,A Lan,阿兰,31,7/10/89,178,64,China PR,1413.0,Right,Lean (170-185),"Long Passer (AI), Speed Dribbler (AI)"
