,sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality_name,nation_team_id,preferred_foot,body_type,player_traits
905,193254,C. Trimmel,Christopher Trimmel,34,2/24/87,189,82,Austria,1322.0,Right,Normal (185+),"Long Throw-in, Early Crosser, Team Player"
906,193290,M. Braithwaite,Martin Braithwaite Christensen,30,6/5/91,177,73,Denmark,1331.0,Right,Normal (170-185),"Flair, Speed Dribbler (AI)"
912,194958,A. Mooy,Aaron Frank Mooy,30,9/15/90,175,68,Australia,1415.0,Right,Normal (170-185),"Solid Player, Early Crosser, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot"
921,198140,R. Funes Mori,Rogelio Gabriel Funes Mori,30,3/5/91,186,78,Mexico,1386.0,Right,Lean (185+),"Dives Into Tackles (AI), Finesse Shot, Flair, Outside Foot Shot, Team Player"
922,199005,M. Ryan,Mathew David Ryan,29,4/8/92,184,82,Australia,1415.0,Right,Normal (170-185),"GK Long Throw, Rushes Out Of Goal"
925,199641,M. Sels,Matz Sels,29,2/26/92,190,88,Belgium,1325.0,Right,Normal (185+),Injury Prone
926,200094,M. Ozdoev,Magomed Ozdoev,28,11/5/92,184,78,Russia,1357.0,Right,Normal (170-185),Long Passer (AI)
935,202282,S. Armstrong,Stuart Armstrong,29,3/30/92,183,75,Scotland,1359.0,Right,Normal (170-185),Long Shot Taker (AI)
936,202371,T. Meunier,Thomas Meunier,29,9/12/91,191,90,Belgium,1325.0,Right,Normal (185+),Outside Foot Shot
950,207421,L. Trossard,Leandro Trossard,26,12/4/94,172,67,Belgium,1325.0,Right,Normal (170-185),"Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)"
952,207791,Y. Poulsen,Yussuf Yurary Poulsen,27,6/15/94,192,84,Denmark,1331.0,Right,Lean (185+),"Leadership, Team Player"
955,208250,A. Bakasetas,Anastasios Bakasetas,28,6/28/93,181,78,Greece,1338.0,Left,Normal (170-185),Long Shot Taker (AI)
970,212501,L. Dendoncker,Leander Dendoncker,26,4/15/95,189,88,Belgium,1325.0,Right,Normal (185+),"Solid Player, Long Shot Taker (AI)"
983,215502,B. Drągowski,Bartłomiej Drągowski,23,8/19/97,188,74,Poland,1353.0,Right,Normal (185+),
1010,224221,J. Andersen,Joachim Christian Andersen,25,5/31/96,192,90,Denmark,1331.0,Right,Normal (185+),Long Passer (AI)
1011,224389,J. Larsson,Carl Henrik Jordan Larsson,24,6/20/97,175,68,Sweden,1363.0,Left,Lean (170-185),"Finesse Shot, Flair, Long Shot Taker (AI), Speed Dribbler (AI)"
1014,224574,O. Pineda,Orbelín Pineda Alvarado,25,3/24/96,169,63,Mexico,1386.0,Right,Normal (170-),"Long Shot Taker (AI), Outside Foot Shot"
1033,229773,G. Dzhikiya,Georgiy Dzhikiya,27,11/21/93,188,86,Russia,1357.0,Left,Normal (185+),"Dives Into Tackles (AI), Long Passer (AI)"
1047,230384,Nuno Padrenda,Nuno Ailton Padrenda Mendes,25,2/29/96,180,75,Brazil,1370.0,Right,Normal (170-185),Dives Into Tackles (AI)
1056,231521,E. Palacios,Exequiel Alejandro Palacios,22,10/5/98,177,67,Argentina,1369.0,Right,Lean (170-185),"Dives Into Tackles (AI), Long Passer (AI), Long Shot Taker (AI)"
1060,232104,D. James,Daniel James,23,11/10/97,171,76,Wales,1367.0,Right,Normal (170-185),"Solid Player, Long Shot Taker (AI), Speed Dribbler (AI)"
1062,232229,J. Bijlow,Justin Bijlow,23,1/22/98,188,76,Netherlands,105035.0,Right,Normal (185+),"Injury Prone, Comes For Crosses"
1066,232999,T. Adams,Tyler Shaan Adams,22,2/14/99,175,72,United States,1387.0,Right,Normal (170-185),Injury Prone
1072,234678,J. Mæhle,Joakim Mæhle Pedersen,24,5/20/97,185,79,Denmark,1331.0,Right,Normal (185+),Speed Dribbler (AI)
1075,234777,Z. Steffen,Zack Thomas Steffen,26,4/2/95,191,86,United States,1387.0,Right,Stocky (185+),"Rushes Out Of Goal, Saves with Feet"
1079,235844,E. Álvarez,Edson Omar Álvarez Velázquez,23,10/24/97,187,73,Mexico,1386.0,Right,Normal (185+),"Solid Player, Dives Into Tackles (AI)"
1090,236772,D. Szoboszlai,Dominik Szoboszlai,20,10/25/00,186,74,Hungary,1886.0,Right,Normal (185+),"Early Crosser, Flair, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)"
1093,238041,T. Malacia,Tyrell Malacia,21,8/17/99,169,67,Netherlands,105035.0,Left,Lean (170-),"Long Throw-in, Dives Into Tackles (AI), Early Crosser, Speed Dribbler (AI)"
1095,238744,W. McKennie,Weston James Earl McKennie,22,8/28/98,183,84,United States,1387.0,Right,Normal (170-185),Giant Throw-in
1103,240702,R. Yaremchuk,Roman Yaremchuk,25,11/27/95,191,79,Ukraine,1366.0,Right,Normal (185+),Long Shot Taker (AI)
1108,241508,M. Damsgaard,Mikkel Krogh Damsgaard,20,7/3/00,180,71,Denmark,1331.0,Right,Lean (170-185),"Flair, Long Shot Taker (AI), Speed Dribbler (AI), Technical Dribbler (AI)"
1112,243015,L. Romo,Luis Francisco Romo Barrón,26,6/5/95,182,84,Mexico,1386.0,Right,Normal (170-185),"Power Free-Kick, Long Shot Taker (AI)"
1119,245037,Eric García,Eric García Martret,20,1/9/01,182,76,Spain,1362.0,Right,Lean (170-185),
1122,245541,G. Reyna,Giovanni Alejandro Reyna,18,11/13/02,185,79,United States,1387.0,Right,Normal (185+),Technical Dribbler (AI)
1127,247030,P. Ševčík,Petr Ševčík,27,5/4/94,172,66,Czech Republic,1330.0,Right,Normal (170-185),"Long Shot Taker (AI), Playmaker (AI), Technical Dribbler (AI)"
1129,251116,T. Holeš,Tomáš Holeš,28,3/31/93,180,73,Czech Republic,1330.0,Right,Stocky (170-185),Dives Into Tackles (AI)
1137,104389,R. Jarstein,Rune Almenning Jarstein,36,9/29/84,190,86,Norway,1352.0,Right,Normal (185+),Comes For Crosses
1138,134744,A. Hutchinson,Atiba Hutchinson,38,2/8/83,187,83,Canada,111455.0,Right,Lean (185+),"Leadership, Power Header, Team Player"
1143,151508,S. Davis,Steven Davis,36,1/1/85,173,70,Northern Ireland,110081.0,Right,Normal (170-185),"Solid Player, Leadership, Long Passer (AI), Playmaker (AI), Team Player"
1146,154950,Y. Zhirkov,Yuriy Zhirkov,37,8/20/83,180,75,Russia,1357.0,Left,Lean (170-185),Speed Dribbler (AI)
1152,167575,A. Shunin,Anton Shunin,34,1/27/87,191,88,Russia,1357.0,Left,Lean (185+),Team Player
1154,168621,Zeca,José Carlos Gonçalves Rodrigues,32,8/31/88,182,67,Greece,1338.0,Right,Lean (170-185),"Dives Into Tackles (AI), Leadership, Outside Foot Shot"
1166,181318,A. Ekdal,Albin Ekdal,31,7/28/89,186,82,Sweden,1363.0,Right,Lean (185+),"Injury Prone, Playmaker (AI)"
1173,186098,R. Cota,Rodolfo Cota Robles,33,7/3/87,183,86,Mexico,1386.0,Right,Normal (170-185),"Solid Player, Comes For Crosses"
1182,189060,A. Dragović,Aleksandar Dragović,30,3/6/91,186,84,Austria,1322.0,Right,Normal (185+),Dives Into Tackles (AI)
1187,190362,T. Pukki,Teemu Pukki,31,3/29/90,180,80,Finland,1334.0,Right,Normal (170-185),Finesse Shot
1190,192041,N. Araújo,Néstor Alejandro Araújo Razo,29,8/29/91,188,87,Mexico,1386.0,Right,Normal (185+),Dives Into Tackles (AI)
1198,194794,A. Yarmolenko,Andriy Yarmolenko,31,10/23/89,190,83,Ukraine,1366.0,Left,Lean (185+),"Injury Prone, Flair, Long Shot Taker (AI), Outside Foot Shot"
1233,204125,J. Bořil,Jan Bořil,30,1/11/91,175,75,Czech Republic,1330.0,Right,Stocky (170-185),"Long Throw-in, Solid Player, Leadership"
1236,204529,M. Batshuayi,Michy Batshuayi Tunga,27,10/2/93,185,78,Belgium,1325.0,Right,Normal (185+),Flair
1241,205211,M. Borjan,Milan Borjan,33,10/23/87,196,84,Canada,111455.0,Right,Normal (185+),"Leadership, Comes For Crosses"
1255,207554,V. Claesson,Viktor Johan Anton Claesson,29,1/2/92,183,79,Sweden,1363.0,Right,Normal (170-185),Playmaker (AI)
1256,207557,R. Olsen,Robin Patrick Olsen,31,1/8/90,196,86,Sweden,1363.0,Right,Normal (185+),
1260,208053,D. Pelkas,Dimitrios Pelkas,27,10/26/93,175,73,Greece,1338.0,Right,Lean (170-185),"Long Passer (AI), Long Shot Taker (AI), Speed Dribbler (AI), Playmaker (AI), Team Player"
1262,208224,P. Mantalos,Petros Mantalos,29,8/31/91,176,73,Greece,1338.0,Right,Lean (170-185),"Leadership, Playmaker (AI), Team Player"
1284,212232,J. Maclaren,Jamie Maclaren,27,7/29/93,179,76,Australia,1415.0,Right,Normal (170-185),"Solid Player, Finesse Shot"
1289,212678,L. Augustinsson,Hans Carl Ludwig Augustinsson,27,4/21/94,181,72,Sweden,1363.0,Left,Lean (170-185),
1312,216549,A. Sørloth,Alexander Sørloth,25,12/5/95,194,90,Norway,1352.0,Left,Normal (185+),"Flair, Speed Dribbler (AI), Outside Foot Shot"
1316,220196,D. Brooks,David Robert Brooks,23,7/8/97,183,62,Wales,1367.0,Left,Lean (170-185),"Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)"
1318,220570,J. Bednarek,Jan Bednarek,25,4/12/96,189,77,Poland,1353.0,Right,Lean (185+),Dives Into Tackles (AI)
1325,222404,M. Normann,Mathias Antonsen Normann,25,5/28/96,179,75,Norway,1352.0,Right,Normal (170-185),"Long Passer (AI), Playmaker (AI)"
1328,223113,K. Piątek,Krzysztof Piątek,26,7/1/95,183,77,Poland,1353.0,Right,Normal (170-185),
1334,224151,H. Martín,Henry Josué Martín Mex,28,11/18/92,177,80,Mexico,1386.0,Right,Stocky (170-185),Power Header
1345,226093,C. Adams,Ché Adams,24,7/13/96,178,70,Scotland,1359.0,Right,Stocky (170-185),
1346,226229,T. Kehrer,Jan Thilo Kehrer,24,9/21/96,186,76,Germany,1337.0,Right,Normal (185+),
1355,228092,S. Berge,Sander Gard Bolin Berge,23,2/18/98,195,96,Norway,1352.0,Right,Normal (185+),Long Passer (AI)
1361,228789,Robert Sanchéz,Robert Lynch Sanchéz,23,11/18/97,197,85,Spain,1362.0,Right,Normal (185+),Comes For Crosses
1382,231366,P. Lienhart,Philipp Lienhart,24,7/11/96,189,83,Austria,1322.0,Right,Normal (185+),
1389,233493,J. Sánchez,Jorge Eduardo Sánchez Ramos,23,12/10/97,175,80,Mexico,1386.0,Right,Stocky (170-185),"Long Throw-in, Early Crosser, Speed Dribbler (AI)"
1392,233848,J. Hauge,Jens Petter Hauge,21,10/12/99,184,80,Norway,1352.0,Right,Normal (170-185),"Finesse Shot, Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)"
1395,234171,R. Sallai,Roland Sallai,24,5/22/97,183,76,Hungary,1886.0,Right,Normal (170-185),
1411,237043,R. Alvarado,Roberto Carlos Alvarado Hernández,22,9/7/98,176,70,Mexico,1386.0,Left,Lean (170-185),"Playmaker (AI), Technical Dribbler (AI)"
1415,238033,F. Niță,Florin Constantin Niţă,33,7/3/87,184,78,Romania,1356.0,Right,Normal (170-185),
1430,242118,S. Córdova,Francisco Sebastián Córdova Reyes,24,6/12/97,174,66,Mexico,1386.0,Left,Lean (170-185),"Finesse Shot, Flair, Playmaker (AI), Technical Dribbler (AI)"
1433,242380,Stephen Eustáquio,Stephen Antunes Eustáquio,24,12/21/96,178,66,Canada,111455.0,Right,Lean (170-185),
1438,243007,L. Masopust,Lukáš Masopust,28,2/12/93,179,76,Czech Republic,1330.0,Right,Normal (170-185),"Long Throw-in, Flair, Speed Dribbler (AI)"
1442,244374,M. Shaparenko,Mykola Shaparenko,22,10/4/98,177,67,Ukraine,1366.0,Right,Lean (170-185),Playmaker (AI)
1443,244380,V. Mykolenko,Vitaliy Mykolenko,22,5/29/99,180,71,Ukraine,1366.0,Left,Normal (170-185),
1450,246618,A. Hložek,Adam Hložek,18,7/25/02,188,86,Czech Republic,1330.0,Right,Normal (185+),"Long Shot Taker (AI), Technical Dribbler (AI)"
1451,246708,G. Masouras,Giorgios Masouras,27,1/1/94,184,76,Greece,1338.0,Right,Normal (170-185),Team Player
1458,251804,S. Dest,Sergiño Gianni Dest,20,11/3/00,175,62,United States,1387.0,Right,Normal (170-185),Flair
1467,142902,A. Pyatov,Andriy Pyatov,37,6/28/84,190,92,Ukraine,1366.0,Right,Normal (185+),"Leadership, Team Player"
1476,157304,T. Vermaelen,Thomas Vermaelen,35,11/14/85,183,80,Belgium,1325.0,Left,Normal (170-185),"Injury Prone, Power Header"
1481,163301,J. Orozco,Jonathan Emmanuel Orozco Domínguez,35,5/12/86,184,81,Mexico,1386.0,Right,Normal (170-185),"Leadership, GK Long Throw, Rushes Out Of Goal, Cautious With Crosses"
1485,169697,D. Randolph,Darren Randolph,34,5/12/87,188,78,Republic of Ireland,1355.0,Right,Normal (185+),Comes For Crosses
1510,183129,C. Clark,Ciaran Clark,31,9/26/89,185,88,Republic of Ireland,1355.0,Left,Normal (170-185),
1517,184111,C. Benteke,Christian Benteke Liolo,30,12/3/90,190,83,Belgium,1325.0,Right,Lean (185+),"Injury Prone, Power Header"
1526,185422,J. King,Joshua Christian Kojo King,29,1/15/92,184,82,Norway,1352.0,Right,Normal (170-185),"Flair, Speed Dribbler (AI)"
1528,186347,M. Rybus,Maciej Rybus,31,8/19/89,173,75,Poland,1353.0,Left,Normal (170-185),
1534,188038,O. Čelůstka,Ondřej Čelůstka,32,6/18/89,186,80,Czech Republic,1330.0,Right,Normal (185+),"Injury Prone, Leadership"
1538,189177,J. Fleck,John Fleck,29,8/24/91,170,72,Scotland,1359.0,Left,Stocky (170-),"Dives Into Tackles (AI), Long Shot Taker (AI), Outside Foot Shot"
1544,189456,L. Cooper,Liam Cooper,29,8/30/91,188,73,Scotland,1359.0,Left,Lean (185+),"Injury Prone, Leadership, Team Player"
1547,189908,Ł. Skorupski,Łukasz Skorupski,30,5/5/91,187,84,Poland,1353.0,Right,Normal (185+),Comes For Crosses
1557,191076,J. Guðmundsson,Johann Berg Guðmunds­son,30,10/27/90,179,77,Iceland,1341.0,Left,Normal (170-185),"Injury Prone, Flair, Long Shot Taker (AI)"
1561,192129,K. Nordfeldt,Bo Kristoffer Nordfeldt,32,6/23/89,188,87,Sweden,1363.0,Right,Normal (185+),
1566,192955,M. Klich,Mateusz Andrzej Klich,31,6/13/90,183,82,Poland,1353.0,Right,Lean (170-185),"Solid Player, Finesse Shot, Long Shot Taker (AI)"
1568,193133,J. Larsen,Jens Stryger Larsen,30,2/21/91,180,82,Denmark,1331.0,Right,Normal (170-185),Solid Player
1574,195038,F. Kainz,Florian Kainz,28,10/24/92,176,71,Austria,1322.0,Right,Lean (170-185),Technical Dribbler (AI)
1587,198904,G. Hanley,Grant Hanley,29,11/20/91,187,81,Scotland,1359.0,Right,Normal (185+),"Leadership, Power Header"
1615,203362,M. Elyounoussi,Mohamed Amine Elyounoussi,26,8/4/94,178,70,Norway,1352.0,Right,Normal (170-185),"Flair, Technical Dribbler (AI)"
1616,203570,S. Dallas,Stuart Dallas,30,4/19/91,183,81,Northern Ireland,110081.0,Right,Lean (170-185),"Long Shot Taker (AI), Team Player"
1624,204936,J. Egan,John Egan,28,10/20/92,185,75,Republic of Ireland,1355.0,Right,Normal (185+),Leadership
1637,206114,K. Olsson,Mats Kristoffer Olsson,26,6/30/95,181,69,Sweden,1363.0,Right,Lean (170-185),"Flair, Playmaker (AI)"
1642,207683,S. Dioudis,Sokratis Dioudis,28,2/3/93,189,75,Greece,1338.0,Right,Lean (185+),
1645,207807,R. Fraser,Ryan Fraser,27,2/24/94,163,70,Scotland,1359.0,Right,Stocky (170-),"Finesse Shot, Flair, Speed Dribbler (AI)"
1656,210136,T. Kędziora,Tomasz Karol Kędziora,27,6/11/94,183,77,Poland,1353.0,Right,Lean (170-185),Early Crosser
1663,211093,C. McGregor,Callum William McGregor,28,6/14/93,174,74,Scotland,1359.0,Left,Normal (170-185),"Solid Player, Leadership, Finesse Shot, Long Shot Taker (AI), Playmaker (AI), Team Player"
1684,213654,G. Kamara,Glen Adjei Kamara,25,10/28/95,183,73,Finland,1334.0,Right,Lean (170-185),Team Player
1690,213928,E. Sobol,Eduard Sobol,26,4/20/95,186,76,Ukraine,1366.0,Left,Lean (185+),Long Shot Taker (AI)
1727,219466,B. Meling,Birger Solberg Meling,26,12/17/94,174,64,Norway,1352.0,Left,Lean (170-185),
1736,220710,H. Wilson,Harry Wilson,24,3/22/97,173,70,Wales,1367.0,Left,Normal (170-185),"Long Shot Taker (AI), Outside Foot Shot"
1739,220948,S. Sydorchuk,Serhiy Sydorchuk,30,5/2/91,189,80,Ukraine,1366.0,Right,Normal (185+),"Leadership, Team Player"
1747,221422,S. Ingason,Sverrir Ingi Ingason,27,8/5/93,188,83,Iceland,1341.0,Right,Normal (185+),
1749,221445,Wu Lei,武磊,29,11/19/91,174,66,China PR,1413.0,Right,Lean (170-185),"Solid Player, Team Player"
1759,223058,D. Kuzyaev,Daler Kuzyaev,28,1/15/93,182,74,Russia,1357.0,Right,Lean (170-185),Team Player
1763,223671,S. Posch,Stefan Posch,24,5/14/97,189,82,Austria,1322.0,Right,Lean (185+),
1766,223922,A. Bouchalakis,Andreas Bouchalakis,28,4/5/93,186,79,Greece,1338.0,Left,Normal (185+),"Long Passer (AI), Long Shot Taker (AI), Outside Foot Shot"
1770,224258,K. Ajer,Kristoffer Vassbakk Ajer,23,4/17/98,196,94,Norway,1352.0,Right,Normal (185+),"Injury Prone, Dives Into Tackles (AI)"
1777,225147,C. Roberts,Connor Roberts,25,9/23/95,175,76,Wales,1367.0,Right,Normal (170-185),Long Throw-in
1789,226045,J. Gallardo,Jesús Daniel Gallardo Vasconcelos,26,8/15/94,176,73,Mexico,1386.0,Left,Normal (170-185),Speed Dribbler (AI)
1798,226777,C. Larin,Cyle Christopher Larin,26,4/17/95,188,90,Canada,111455.0,Right,Normal (185+),Solid Player
1803,228279,J. Drommel,Joël Drommel,24,11/16/96,193,90,Netherlands,105035.0,Right,Normal (185+),"GK Long Throw, Rushes Out Of Goal, Comes For Crosses"
1805,228675,D. Barinov,Dmitriy Barinov,24,9/11/96,179,72,Russia,1357.0,Right,Stocky (170-185),Team Player
1817,229980,C. Montes,César Jasib Montes Castro,24,2/24/97,191,70,Mexico,1386.0,Right,Normal (185+),"Injury Prone, Long Passer (AI), Power Header"
1854,231836,J. Karlsson,Karl Jesper Karlsson,22,7/25/98,171,70,Sweden,1363.0,Right,Lean (170-185),"Finesse Shot, Flair, Long Shot Taker (AI), Technical Dribbler (AI)"
1862,233267,M. Turner,Matthew Charles Turner,27,6/24/94,191,88,United States,1387.0,Right,Lean (185+),"Leadership, Comes For Crosses, Saves with Feet"
1868,234111,D. Turnbull,David Turnbull,21,7/10/99,185,75,Scotland,1359.0,Right,Lean (185+),"Long Shot Taker (AI), Playmaker (AI)"
1875,235389,C. Rodríguez,Carlos Alberto Rodríguez Gómez,24,1/3/97,176,66,Mexico,1386.0,Right,Lean (170-185),"Playmaker (AI), Technical Dribbler (AI)"
1889,236899,A. Sobolev,Aleksandr Sobolev,24,3/7/97,195,85,Russia,1357.0,Right,Lean (185+),
1891,237221,J. Foyth,Juan Marcos Foyth,23,1/12/98,187,69,Argentina,1369.0,Right,Lean (185+),Dives Into Tackles (AI)
1934,244385,G. Bushchan,Georgiy Bushchan,27,5/31/94,196,84,Ukraine,1366.0,Right,Normal (185+),"Long Passer (AI), GK Long Throw, Comes For Crosses"
1943,247028,A. Král,Alex Král,23,5/19/98,186,76,Czech Republic,1330.0,Right,Lean (185+),
1950,251805,J. Timber,Jurriën David Norman Timber,20,6/17/01,179,77,Netherlands,105035.0,Right,Normal (170-185),
1956,253170,A. Szalai,Attila Szalai,23,1/20/98,192,83,Hungary,1886.0,Left,Normal (185+),Long Passer (AI)
1962,256790,J. Musiala,Jamal Musiala,18,2/26/03,180,68,Germany,1337.0,Right,Lean (170-185),Technical Dribbler (AI)
1976,169324,A. Ulmer,Andreas Ulmer,35,10/30/85,175,73,Austria,1322.0,Left,Normal (170-185),"Solid Player, Leadership, Early Crosser, Long Shot Taker (AI), Team Player"
1978,170084,W. Hennessey,Wayne Robert Hennessey,34,1/24/87,198,90,Wales,1367.0,Right,Lean (185+),"Rushes Out Of Goal, Comes For Crosses"
1988,181481,D. Vukovic,Daniel Vuković,36,3/27/85,187,95,Australia,1415.0,Right,Stocky (185+),Cautious With Crosses
2024,190459,A. Hansen,André Hansen,31,12/17/89,189,87,Norway,1352.0,Right,Normal (185+),"Leadership, GK Long Throw, Team Player"
2033,192546,E. Stevens,Enda Stevens,30,7/9/90,183,78,Republic of Ireland,1355.0,Left,Normal (170-185),"Solid Player, Early Crosser"
2044,193849,C. Hourihane,Conor Hourihane,30,2/2/91,180,62,Republic of Ireland,1355.0,Left,Lean (170-185),"Solid Player, Playmaker (AI)"
2055,198331,M. Vydra,Matěj Vydra,29,5/1/92,180,71,Czech Republic,1330.0,Right,Normal (170-185),
2059,199060,G. Tzavellas,Georgios Tzavellas,33,11/26/87,183,77,Greece,1338.0,Left,Normal (170-185),"Dives Into Tackles (AI), Leadership, Long Passer (AI)"
2065,199909,P. Pervan,Pavao Pervan,33,11/13/87,194,92,Austria,1322.0,Right,Normal (185+),
2068,200478,J. Hendrick,Jeff Patrick Hendrick,29,1/31/92,185,79,Republic of Ireland,1355.0,Right,Normal (185+),Outside Foot Shot
2072,201269,F. Rønnow,Frederik Riis Rønnow,28,8/4/92,190,80,Denmark,1331.0,Right,Lean (185+),Rushes Out Of Goal
2104,206414,S. Kryvtsov,Sergiy Kryvtsov,30,3/15/91,186,83,Ukraine,1366.0,Right,Normal (185+),Solid Player
2106,207555,F. Helander,Filip Viktor Helander,28,4/22/93,192,84,Sweden,1363.0,Left,Normal (185+),Power Header
2111,207998,D. Ward,Danny Ward,28,6/22/93,191,88,Wales,1367.0,Right,Normal (185+),
2113,208451,R. Quaison,Robin Kwamina Quaison,27,10/9/93,183,77,Sweden,1363.0,Right,Normal (170-185),Technical Dribbler (AI)
2131,211408,K. Linetty,Karol Linetty,26,2/2/95,176,73,Poland,1353.0,Right,Normal (170-185),Long Shot Taker (AI)
2137,212591,W. Zimmerman,Walker Dwain Zimmerman,28,5/19/93,191,89,United States,1387.0,Right,Normal (185+),Injury Prone
