,sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality_name,nation_team_id,preferred_foot,body_type,player_traits
2141,213884,R. Christie,Ryan Christie,26,2/12/95,178,71,Scotland,1359.0,Left,Lean (170-185),"Finesse Shot, Long Shot Taker (AI), Technical Dribbler (AI)"
2154,215522,A. Schlager,Alexander Schlager,25,2/1/96,184,77,Austria,1322.0,Right,Normal (170-185),Saves with Feet
2163,216627,K. Moore,Kieffer Roberto Francisco Moore,28,8/8/92,196,83,Wales,1367.0,Right,Normal (185+),"Flair, Power Header"
2170,219409,V. Karavaev,Vyacheslav Karavaev,26,5/20/95,175,70,Russia,1357.0,Right,Lean (170-185),Solid Player
2181,220763,R. Thomas,Ryan Jared Thomas,26,12/20/94,174,64,New Zealand,111473.0,Right,Normal (170-185),Technical Dribbler (AI)
2224,226568,I. Hagi,Ianis Hagi,22,10/22/98,182,72,Romania,1356.0,Right,Normal (170-185),"Flair, Long Shot Taker (AI), Playmaker (AI)"
2225,226592,J. Jankto,Jakub Jankto,25,1/19/96,180,74,Czech Republic,1330.0,Left,Lean (170-185),Speed Dribbler (AI)
2238,229723,M. Jensen,Mathias Jensen,25,1/1/96,180,68,Denmark,1331.0,Right,Lean (170-185),"Long Passer (AI), Playmaker (AI)"
2297,232223,K. Tsimikas,Konstantinos Tsimikas,25,5/12/96,179,68,Greece,1338.0,Left,Normal (170-185),Speed Dribbler (AI)
2305,233290,R. Zhemaletdinov,Rifat Zhemaletdinov,24,9/20/96,184,80,Russia,1357.0,Right,Normal (170-185),Speed Dribbler (AI)
2307,233934,A. Ramsdale,Aaron Ramsdale,23,5/14/98,188,77,England,1318.0,Right,Lean (185+),"Solid Player, Comes For Crosses"
2323,235813,R. Marin,Răzvan Gabriel Marin,25,5/23/96,178,75,Romania,1356.0,Right,Normal (170-185),Long Shot Taker (AI)
2332,236457,D. Giannoulis,Dimitris Giannoulis,25,10/17/95,178,71,Greece,1338.0,Left,Lean (170-185),"Early Crosser, Speed Dribbler (AI)"
2349,237997,U. Antuna,Carlos Uriel Antuna Romero,23,8/21/97,174,59,Mexico,1386.0,Right,Lean (170-185),Speed Dribbler (AI)
2363,239978,D. Man,Dennis Man,22,8/26/98,183,82,Romania,1356.0,Left,Lean (170-185),"Finesse Shot, Technical Dribbler (AI)"
2372,241496,T. Weah,Timothy Tarpeh Weah,21,2/22/00,183,66,United States,1387.0,Right,Lean (170-185),"Flair, Outside Foot Shot"
2391,244700,Y. Dyupin,Yuriy Dyupin,33,3/17/88,187,84,Russia,1357.0,Right,Normal (185+),
2414,253002,G. Raspadori,Giacomo Raspadori,21,2/18/00,172,69,Italy,1343.0,Right,Normal (170-185),"Flair, Technical Dribbler (AI)"
2422,255687,D. Zima,David Zima,20,11/8/00,190,80,Czech Republic,1330.0,Right,Normal (185+),
2424,256948,C. Tzolis,Christos Tzolis,19,1/30/02,179,73,Greece,1338.0,Right,Normal (170-185),Speed Dribbler (AI)
2427,263286,A. Mandous,Aleš Mandous,29,4/21/92,188,85,Czech Republic,1330.0,Right,Normal (185+),
2466,177273,J. Domínguez,Julio César Domínguez Juárez,33,11/8/87,177,70,Mexico,1386.0,Right,Normal (170-185),"Leadership, Team Player"
2473,178287,S. Arfield,Scott Harry Nathaniel Arfield,32,11/1/88,179,80,Canada,111455.0,Right,Normal (170-185),"Solid Player, Team Player"
2499,187533,A. Ionov,Aleksey Ionov,32,2/18/89,177,69,Russia,1357.0,Right,Lean (170-185),Speed Dribbler (AI)
2511,190120,K. Johnsson,Karl-Johan Anton Johnsson,31,1/28/90,189,84,Sweden,1363.0,Right,Normal (185+),Saves with Feet
2515,190547,K. Glik,Kamil Jacek Glik,33,2/3/88,190,80,Poland,1353.0,Right,Normal (185+),"Dives Into Tackles (AI), Power Header"
2552,194665,S. Ilsanker,Stefan Ilsanker,32,5/18/89,190,83,Austria,1322.0,Right,Normal (185+),"Long Throw-in, Dives Into Tackles (AI)"
2558,195586,A. Finnbogason,Alfreð Finnbogason,32,2/1/89,184,80,Iceland,1341.0,Right,Normal (170-185),"Injury Prone, Finesse Shot"
2573,199763,B. Bereszyński,Bartosz Bereszyński,28,7/12/92,183,77,Poland,1353.0,Right,Normal (170-185),
2590,201884,R. Brady,Robbie Brady,29,1/14/92,176,69,Republic of Ireland,1355.0,Left,Normal (170-185),"Injury Prone, Early Crosser, Technical Dribbler (AI)"
2592,201943,A. Cornelius,Andreas Evald Cornelius,28,3/16/93,193,91,Denmark,1331.0,Left,Normal (185+),Power Header
2601,204121,J. Brabec,Jakub Brabec,28,8/6/92,187,77,Czech Republic,1330.0,Right,Normal (185+),"Solid Player, Long Passer (AI)"
2620,205943,V. Chiricheș,Vlad Iulian Chiricheș,31,11/14/89,184,75,Romania,1356.0,Right,Lean (170-185),"Injury Prone, Long Shot Taker (AI)"
2627,206469,T. Fountas,Taxiarchis Fountas,25,9/4/95,170,65,Greece,1338.0,Right,Lean (170-),"Finesse Shot, Long Shot Taker (AI), Speed Dribbler (AI)"
2628,206518,C. Robinson,Callum Robinson,26,2/2/95,178,75,Republic of Ireland,1355.0,Right,Lean (170-185),
2629,206544,R. Bezus,Roman Bezus,30,9/26/90,185,82,Ukraine,1366.0,Right,Normal (185+),"Flair, Long Shot Taker (AI), Playmaker (AI), Technical Dribbler (AI)"
2634,207593,J. Uronen,Jere Juhani Uronen,26,7/13/94,177,69,Finland,1334.0,Left,Normal (170-185),"Power Free-Kick, Early Crosser"
2635,207650,E. Krafth,Emil Henry Kristoffer Krafth,26,8/2/94,184,83,Sweden,1363.0,Right,Normal (170-185),Long Throw-in
2645,208440,M. Danielson,Marcus Andreas Danielsson,32,4/8/89,192,80,Sweden,1363.0,Right,Lean (185+),Leadership
2647,208522,H. Magnússon,Hörður Björgvin Magnússon,28,2/11/93,190,81,Iceland,1341.0,Left,Normal (185+),"Long Passer (AI), Giant Throw-in"
2663,210489,L. Schaub,Louis Schaub,26,12/29/94,177,70,Austria,1322.0,Left,Lean (170-185),"Finesse Shot, Technical Dribbler (AI)"
2666,210697,C. Nørgaard,Christian Thers Nørgaard,27,3/10/94,187,77,Denmark,1331.0,Right,Lean (185+),
2667,210802,J. Nilsson,Jörgen Joakim Nilsson,27,2/6/94,185,78,Sweden,1363.0,Left,Normal (185+),
2685,212478,G. Zardes,Gyasi Zardes,29,9/2/91,188,80,United States,1387.0,Right,Lean (185+),
2686,212722,D. Yedlin,DeAndre Roselle Yedlin,27,7/9/93,172,75,United States,1387.0,Right,Normal (170-185),
2692,213095,L. Cavallini,Lucas Daniel Cavallini,28,12/28/92,182,89,Canada,111455.0,Left,Stocky (170-185),"Flair, Power Header, Outside Foot Shot, Technical Dribbler (AI)"
2695,213536,M. Crépeau,Maxime Crépeau,27,5/11/94,180,88,Canada,111455.0,Right,Stocky (170-185),"Injury Prone, Long Passer (AI), Team Player, Rushes Out Of Goal, Comes For Crosses, Saves with Feet"
2699,213750,K. Sema,Ken Nlata Sema,27,9/30/93,180,69,Sweden,1363.0,Left,Stocky (170-185),Speed Dribbler (AI)
2738,216464,A. Browne,Alan James Browne,26,4/15/95,173,71,Republic of Ireland,1355.0,Right,Normal (170-185),Leadership
2746,217714,P. Arriola,Paul Joseph Arriola Hendricks,26,2/5/95,168,66,United States,1387.0,Right,Normal (170-),
2753,219293,M. Helik,Michał Helik,25,9/9/95,191,80,Poland,1353.0,Right,Lean (185+),"Dives Into Tackles (AI), Long Passer (AI), Power Header"
2756,220165,J. Pohjanpalo,Joel Julius Ilmari Pohjanpalo,26,9/13/94,186,83,Finland,1334.0,Right,Normal (185+),Power Header
2767,221610,D. Dibusz,Dénes Dibusz,30,11/16/90,188,81,Hungary,1886.0,Right,Normal (185+),"Team Player, Comes For Crosses"
2772,222227,P. Berg,Patrick Berg,23,11/24/97,180,76,Norway,1352.0,Right,Normal (170-185),"Leadership, Playmaker (AI), Outside Foot Shot"
2774,222475,M. Thorsby,Morten Thorsby,25,5/5/96,189,79,Norway,1352.0,Right,Normal (185+),Dives Into Tackles (AI)
2792,224301,K. Świderski,Karol Świderski,24,1/23/97,184,78,Poland,1353.0,Left,Normal (170-185),
2799,224599,Yan Junling,颜骏凌,30,1/28/91,191,83,China PR,1413.0,Right,Normal (185+),"Solid Player, Team Player"
2833,228312,R. Lod,Robin Lod,28,4/17/93,181,82,Finland,1334.0,Left,Stocky (170-185),
2842,228815,T. Roberts,Tyler Roberts,22,1/12/99,180,75,Wales,1367.0,Right,Normal (170-185),Injury Prone
2844,228946,M. Svanberg,Mattias Olof Svanberg,22,1/5/99,185,77,Sweden,1363.0,Right,Normal (185+),Technical Dribbler (AI)
2848,229188,V. Pavlidis,Vangelis Pavlidis,22,11/21/98,186,82,Greece,1338.0,Right,Normal (185+),"Finesse Shot, Outside Foot Shot"
2850,229348,A. Robinson,Antonee Robinson,23,8/8/97,183,70,United States,1387.0,Left,Lean (170-185),"Long Throw-in, Speed Dribbler (AI)"
2852,229528,M. Matvienko,Mykola Matvienko,25,5/2/96,181,76,Ukraine,1366.0,Left,Normal (170-185),Solid Player
2854,229585,M. Degenek,Miloš Degenek,27,4/28/94,187,82,Australia,1415.0,Right,Normal (185+),Dives Into Tackles (AI)
2901,231292,J. Lewis,Jamal Lewis,23,1/25/98,178,70,Northern Ireland,110081.0,Left,Lean (170-185),Early Crosser
2903,231493,L. Kleinheisler,László Kleinheisler,27,4/8/94,173,70,Hungary,1886.0,Right,Normal (170-185),"Long Shot Taker (AI), Speed Dribbler (AI)"
2915,233260,A. Vega,Ernesto Alexis Vega Rojas,23,11/25/97,173,77,Mexico,1386.0,Right,Normal (170-185),"Finesse Shot, Long Shot Taker (AI), Playmaker (AI)"
2934,234986,P. Retsos,Panagiotis Retsos,22,8/9/98,186,79,Greece,1338.0,Right,Lean (185+),
2946,235663,G. Til,Guus Berend Til,23,12/22/97,186,78,Netherlands,105035.0,Right,Normal (185+),
2964,236703,D. Raum,David Raum,23,4/22/98,180,75,Germany,1337.0,Left,Normal (170-185),Long Passer (AI)
2968,237000,R. Cannon,Reggie Jacob Cannon,23,6/11/98,180,75,United States,1387.0,Right,Normal (170-185),Early Crosser
2969,237109,O. Karavaev,Oleksandr Karavaev,29,6/2/92,175,71,Ukraine,1366.0,Right,Normal (170-185),Outside Foot Shot
3014,242000,K. Mavropanos,Konstantinos Mavropanos,23,12/11/97,194,89,Greece,1338.0,Right,Normal (185+),"Injury Prone, Dives Into Tackles (AI)"
3020,243001,A. Cicâldău,Alexandru Cicâldău,23,7/8/97,178,76,Romania,1356.0,Right,Normal (170-185),"Long Shot Taker (AI), Playmaker (AI)"
3038,245703,I. Diveev,Igor Diveev,21,9/27/99,193,85,Russia,1357.0,Right,Normal (185+),Long Passer (AI)
3055,247819,N. Schlotterbeck,Nico Schlotterbeck,21,12/1/99,191,86,Germany,1337.0,Left,Normal (185+),
3078,255420,E. Kara,Ercan Kara,25,1/3/96,192,89,Austria,1322.0,Right,Normal (185+),Solid Player
3117,172553,J. Lössl,Jonas Bybjerg Lössl,32,2/1/89,195,89,Denmark,1331.0,Right,Normal (185+),"Rushes Out Of Goal, Comes For Crosses"
3119,176285,W. Reid,Winston Wiremu Reid,32,7/3/88,190,87,New Zealand,111473.0,Right,Normal (185+),"Injury Prone, Team Player"
3131,180706,C. Cathcart,Craig George Cathcart,32,2/6/89,190,83,Northern Ireland,110081.0,Right,Lean (185+),Injury Prone
3148,184290,T. Pekhart,Tomáš Pekhart,32,5/26/89,196,89,Czech Republic,1330.0,Right,Lean (185+),Power Header
3169,188537,L. Négo,Loïc Négo,30,1/15/91,181,71,Hungary,1886.0,Right,Lean (170-185),
3175,189462,J. Hoilett,David Junior Hoilett,31,6/5/90,173,70,Canada,111455.0,Right,Normal (170-185),"Flair, Technical Dribbler (AI)"
3185,190640,V. Pálsson,Guðlaugur Victor Pálsson,30,4/30/91,186,82,Iceland,1341.0,Right,Normal (185+),"Dives Into Tackles (AI), Long Shot Taker (AI), Power Header"
3190,191058,Camora,Mário Jorge Malico Paulino,34,11/10/86,177,69,Romania,1356.0,Left,Lean (170-185),"Long Throw-in, Leadership, Early Crosser, Team Player"
3194,192241,R. Grant,Rhyan Bert Grant,30,2/26/91,176,79,Australia,1415.0,Right,Normal (170-185),"Dives Into Tackles (AI), Team Player"
3201,192622,S. Duffy,Shane Patrick Michael Duffy,29,1/1/92,193,76,Republic of Ireland,1355.0,Right,Normal (185+),"Power Header, Team Player"
3241,199000,T. Sainsbury,Trent Lucas Sainsbury,29,1/5/92,183,76,Australia,1415.0,Right,Normal (170-185),
3260,199904,J. Joronen,Jesse Pekka Joronen,28,3/21/93,197,89,Finland,1334.0,Right,Normal (185+),"GK Long Throw, Cautious With Crosses"
3261,200108,N. Boilesen,Nicolai Møller Boilesen,29,2/16/92,186,75,Denmark,1331.0,Left,Normal (185+),"Injury Prone, Leadership"
3270,201122,T. Kalas,Tomáš Kalas,28,5/15/93,184,86,Czech Republic,1330.0,Right,Normal (170-185),Dives Into Tackles (AI)
3272,201447,S. Lletget,Sebastian Francisco Lletget,28,9/3/92,178,75,United States,1387.0,Right,Normal (170-185),"Finesse Shot, Flair"
3307,205478,M. Krmenčík,Michael Krmenčík,28,3/15/93,190,85,Czech Republic,1330.0,Right,Normal (185+),Power Header
3328,207928,T. Rogić,Tomas Petar Rogić,28,12/16/92,189,88,Australia,1415.0,Left,Normal (185+),"Injury Prone, Playmaker (AI)"
3358,211592,A. Semenov,Andrey Semenov,32,3/24/89,190,86,Russia,1357.0,Right,Normal (185+),"Solid Player, Long Passer (AI)"
3379,213439,J. Osorio,Jonathan Osorio,29,6/12/92,175,73,Canada,111455.0,Right,Normal (170-185),"Flair, Team Player, Technical Dribbler (AI)"
3383,213697,P. McNair,Patrick James Coleman McNair,26,4/27/95,183,72,Northern Ireland,110081.0,Right,Normal (170-185),Power Free-Kick
3410,215565,M. Miazga,Matthew Miazga,25,7/19/95,193,84,United States,1387.0,Right,Normal (185+),
3418,216275,P. Mwene,Phillipp Mwene,27,1/29/94,172,68,Austria,1322.0,Right,Normal (170-185),
3431,218744,J. Byrne,Jack Byrne,25,4/24/96,175,73,Republic of Ireland,1355.0,Right,Lean (170-185),"Power Free-Kick, Early Crosser, Flair, Playmaker (AI), Technical Dribbler (AI)"
3496,224438,A. Buksa,Adam Buksa,24,7/12/96,191,77,Poland,1353.0,Left,Lean (185+),
3508,225614,I. Akhmetov,Ilzat Akhmetov,23,12/31/97,173,67,Russia,1357.0,Right,Normal (170-185),Technical Dribbler (AI)
3545,229091,B. Peacock-Farrell,Bailey Peacock-Farrell,24,10/29/96,192,73,Northern Ireland,110081.0,Left,Stocky (185+),
3550,229266,J. Rodon,Joe Rodon,23,10/22/97,193,76,Wales,1367.0,Right,Lean (185+),
3607,230718,E. Botka,Endre Botka,26,8/25/94,178,77,Hungary,1886.0,Right,Normal (170-185),"Injury Prone, Team Player"
3639,233201,C. Mepham,Christopher James Mepham,23,11/5/97,191,75,Wales,1367.0,Right,Normal (185+),Injury Prone
3647,233800,F. Bjørkan,Fredrik André Bjørkan,22,8/21/98,177,74,Norway,1352.0,Left,Normal (170-185),
3686,236773,M. Siopis,Emmanouil Siopis,27,5/14/94,171,67,Greece,1338.0,Right,Normal (170-185),Dives Into Tackles (AI)
3702,239106,L. Koutris,Leonardo Pablo Koutris,25,7/23/95,170,71,Greece,1338.0,Left,Normal (170-),Early Crosser
3716,240017,A. Olsen,Andreas Skov Olsen,21,12/29/99,188,75,Denmark,1331.0,Left,Normal (185+),"Finesse Shot, Speed Dribbler (AI)"
3721,240225,M. Safonov,Matvey Safonov,22,2/25/99,192,82,Russia,1357.0,Right,Normal (185+),
3722,240493,A. Paschalakis,Alexandros Paschalakis,31,7/28/89,197,92,Greece,1338.0,Right,Normal (185+),Cautious With Crosses
3732,241522,J. Wind,Jonas Older Wind,22,2/7/99,190,82,Denmark,1331.0,Right,Normal (185+),"Flair, Playmaker (AI)"
3740,242429,L. Cacace,Liberato Gianpaolo Cacace,20,9/27/00,184,81,New Zealand,111473.0,Left,Normal (170-185),"Long Throw-in, Speed Dribbler (AI)"
3742,242725,K. Thorstvedt,Kristian Thorstvedt,22,3/13/99,189,84,Norway,1352.0,Left,Normal (185+),"Dives Into Tackles (AI), Finesse Shot, Long Passer (AI)"
3752,244472,J. Cajuste,Jens-Lys Michel Cajuste,21,8/10/99,188,77,Sweden,1363.0,Right,Normal (185+),Long Throw-in
3779,250753,A. Trubin,Anatoliy Trubin,19,8/1/01,198,91,Ukraine,1366.0,Right,Normal (185+),Saves with Feet
3814,258308,O. Tymchyk,Oleksandr Tymchyk,24,1/20/97,180,67,Ukraine,1366.0,Right,Lean (170-185),
3819,258781,I. Zabarnyi,Illia Zabarnyi,18,9/1/02,186,81,Ukraine,1366.0,Right,Normal (185+),
3824,261529,D. Fomin,Daniil Fomin,24,3/2/97,187,78,Russia,1357.0,Right,Lean (185+),
3861,176237,J. Altidore,Jozy Altidore,31,11/6/89,183,79,United States,1387.0,Right,Normal (170-185),Injury Prone
3876,181795,F. Kudryashov,Fedor Kudryashov,34,4/5/87,181,81,Russia,1357.0,Left,Normal (170-185),Early Crosser
3878,182224,Wang Dalei,王大雷,32,1/10/89,185,75,China PR,1413.0,Right,Normal (185+),"Leadership, Long Passer (AI), GK Long Throw, Rushes Out Of Goal"
3880,182343,Hao Junmin,蒿俊闵,34,3/24/87,181,71,China PR,1413.0,Right,Normal (170-185),"Leadership, Team Player"
3890,184477,K. Papadopoulos,Kyriakos Papadopoulos,29,2/23/92,185,87,Greece,1338.0,Right,Stocky (185+),"Injury Prone, Dives Into Tackles (AI), Power Header"
3892,184789,Á. Szalai,Ádám Szalai,33,12/9/87,193,93,Hungary,1886.0,Right,Stocky (185+),Leadership
3895,185427,Ø. Nyland,Ørjan Håskjold Nyland,30,9/10/90,192,90,Norway,1352.0,Right,Normal (185+),"GK Long Throw, Comes For Crosses"
3922,190697,S. Strandberg,Ken Remi Stefan Strandberg,30,7/25/90,189,80,Norway,1352.0,Right,Normal (185+),"Injury Prone, Team Player"
3943,194146,K. Long,Kevin Long,30,8/18/90,190,82,Republic of Ireland,1355.0,Right,Normal (185+),Team Player
3978,200332,T. Koubek,Tomáš Koubek,28,8/26/92,197,95,Czech Republic,1330.0,Right,Normal (185+),Comes For Crosses
3982,200672,Zhang Linpeng,张琳芃,32,5/9/89,185,80,China PR,1413.0,Right,Normal (185+),"Long Throw-in, Dives Into Tackles (AI), Team Player"
3984,200715,A. Davies,Adam Rhys Davies,28,7/17/92,185,80,Wales,1367.0,Right,Normal (185+),Cautious With Crosses
3986,200778,C. Christie,Cyrus Sylvester Frederick Christie,28,9/30/92,188,78,Republic of Ireland,1355.0,Right,Normal (185+),"Solid Player, Early Crosser"
4030,204412,G. Saville,George Alan Saville,28,6/1/93,182,73,Northern Ireland,110081.0,Left,Lean (170-185),
4083,211221,M. Boyle,Martin Callie Boyle,28,4/25/93,172,70,Australia,1415.0,Right,Lean (170-185),"Long Shot Taker (AI), Speed Dribbler (AI)"
4108,213092,S. Piette,Samuel Piette,26,11/12/94,171,79,Canada,111455.0,Right,Stocky (170-185),"Solid Player, Leadership, Team Player"
4162,219736,E. Horvath,Ethan Shea Horvath,26,6/9/95,195,83,United States,1387.0,Right,Normal (185+),Cautious With Crosses
4188,220925,A. Schöpf,Alessandro Schöpf,27,2/7/94,178,74,Austria,1322.0,Right,Lean (170-185),
4238,225317,K. Nisbet,Kevin Nisbet,24,3/8/97,180,77,Scotland,1359.0,Right,Normal (170-185),Outside Foot Shot
4262,228518,A. Hanche-Olsen,Andreas Schjølberg Hanche-Olsen,24,1/17/97,185,82,Norway,1352.0,Right,Normal (185+),Team Player
4282,229901,H. Souttar,Harry James Souttar,22,10/22/98,200,79,Australia,1415.0,Right,Normal (185+),"Long Passer (AI), Power Header"
4328,232081,R. Laryea,Richie Mamah Laryea,26,1/7/95,175,70,Canada,111455.0,Right,Normal (170-185),"Long Throw-in, Speed Dribbler (AI), Technical Dribbler (AI)"
4329,232148,D. Sallói,Dániel Sallói,24,7/19/96,185,68,Hungary,1886.0,Right,Lean (185+),Finesse Shot
4378,234889,F. Jensen,Hans Fredrik Jensen,23,9/9/97,183,78,Finland,1334.0,Right,Normal (170-185),
4390,235973,S. Szymański,Sebastian Szymański,22,5/10/99,174,60,Poland,1353.0,Left,Lean (170-185),"Long Shot Taker (AI), Technical Dribbler (AI)"
4403,237055,O. Zubkov,Oleksandr Zubkov,24,8/3/96,182,71,Ukraine,1366.0,Left,Normal (170-185),"Power Free-Kick, Flair, Long Shot Taker (AI), Technical Dribbler (AI)"
4417,238004,A. Guðmundsson,Albert Guðmundsson,24,6/15/97,177,80,Iceland,1341.0,Right,Normal (170-185),"Flair, Outside Foot Shot, Technical Dribbler (AI)"
4420,238196,A. Sigurðsson,Arnór Sigurðsson,22,5/15/99,177,75,Iceland,1341.0,Right,Lean (170-185),"Flair, Speed Dribbler (AI)"
4423,238922,M. Kaye,Mark-Anthony Kaye,26,12/2/94,186,77,Canada,111455.0,Left,Lean (185+),Technical Dribbler (AI)
4442,240309,Y. Makarenko,Yevhen Makarenko,30,5/21/91,184,84,Ukraine,1366.0,Left,Normal (170-185),Long Shot Taker (AI)
4468,242075,J. Sargent,Joshua Thomas Sargent,21,2/20/00,185,79,United States,1387.0,Right,Normal (185+),
4502,244287,M. Vrousai,Marios Vrousai,22,7/2/98,183,78,Greece,1338.0,Right,Normal (170-185),"Speed Dribbler (AI), Outside Foot Shot"
4547,251852,K. Adeyemi,Karim-David Adeyemi,19,1/18/02,177,69,Germany,1337.0,Left,Normal (170-185),"Flair, Speed Dribbler (AI), Chip Shot (AI)"
4560,253177,Y. Musah,Yunus Dimoara Musah,18,11/29/02,178,73,United States,1387.0,Right,Normal (170-185),
4652,184716,J. Allen,Joseph Michael Allen,31,3/14/90,168,62,Wales,1367.0,Right,Lean (170-),Injury Prone
4713,194662,A. Zabolotnyi,Anton Zabolotnyi,30,6/13/91,191,90,Russia,1357.0,Right,Normal (185+),Power Header
4723,197971,D. Alibec,Denis Alibec,30,1/5/91,187,88,Romania,1356.0,Left,Normal (185+),Flair
4762,201208,D. Henry,Doneil Jor-Dee Ashley Henry,28,4/20/93,188,88,Canada,111455.0,Right,Stocky (185+),Injury Prone
4765,201549,N. Nikolić,Nemanja Nikolić,33,12/31/87,180,76,Hungary,1886.0,Right,Normal (170-185),Leadership
4775,202676,A. Taggart,Adam Jake Taggart,28,6/2/93,183,69,Australia,1415.0,Right,Normal (170-185),"Injury Prone, Finesse Shot"
