,sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality_name,nation_team_id,preferred_foot,body_type,player_traits
4787,203929,J. Fjóluson,Jón Guðni Fjóluson,32,4/10/89,193,85,Iceland,1341.0,Left,Normal (185+),"Long Throw-in, Long Passer (AI), Power Header"
4829,209532,D. Bachmann,Daniel Bachmann,26,7/9/94,191,81,Austria,1322.0,Right,Normal (185+),Comes For Crosses
4834,210129,G. Lovrencsics,Gergő Lovrencsics,32,9/1/88,177,75,Hungary,1886.0,Right,Lean (170-185),"Long Shot Taker (AI), Speed Dribbler (AI)"
4846,211177,A. Traustason,Arnór Ingvi Traustason,28,4/30/93,183,75,Iceland,1341.0,Right,Normal (170-185),"Long Shot Taker (AI), Technical Dribbler (AI)"
4863,212454,C. O'Dowda,Callum O'Dowda,26,4/23/95,180,75,Republic of Ireland,1355.0,Left,Lean (170-185),"Injury Prone, Technical Dribbler (AI)"
4881,213763,R. Schüller,Rasmus Schüller,30,6/18/91,177,67,Finland,1334.0,Left,Lean (170-185),
4954,221553,V. Kjartansson,Viðar Örn Kjartansson,31,3/11/90,187,80,Iceland,1341.0,Right,Normal (185+),"Solid Player, Finesse Shot"
4963,222562,R. Rúnarsson,Rúnar Alex Rúnarsson,26,2/18/95,186,76,Iceland,1341.0,Right,Lean (185+),Comes For Crosses
5024,226508,G. Taylor,Greg John Taylor,23,11/5/97,175,68,Scotland,1359.0,Left,Normal (170-185),Early Crosser
5098,230936,Á. Nagy,Ádám Nagy,26,6/17/95,178,70,Hungary,1886.0,Right,Lean (170-185),
5129,233222,K. Jóźwiak,Kamil Jóźwiak,23,4/22/98,176,70,Poland,1353.0,Right,Normal (170-185),Speed Dribbler (AI)
5132,233487,R. McGree,Riley Patrick McGree,22,11/2/98,178,72,Australia,1415.0,Left,Normal (170-185),Technical Dribbler (AI)
5134,233512,A. Toșca,Alin Dorinel Toșca,29,3/14/92,181,78,Romania,1356.0,Left,Normal (170-185),Solid Player
5195,237286,A. Connolly,Aaron Anthony Connolly,21,1/28/00,175,73,Republic of Ireland,1355.0,Right,Stocky (170-185),
5204,237647,A. Hrustić,Ajdin Hrustić,24,7/5/96,183,74,Australia,1415.0,Left,Lean (170-185),"Long Shot Taker (AI), Playmaker (AI)"
5230,239778,J. Moder,Jakub Piotr Moder,22,4/7/99,188,78,Poland,1353.0,Right,Lean (185+),"Power Free-Kick, Long Shot Taker (AI)"
5241,240282,A. Matějů,Aleš Matějů,25,6/3/96,185,80,Czech Republic,1330.0,Right,Lean (185+),Early Crosser
5276,242614,I. Nedelcearu,Ionuț Nedelcearu,25,4/24/96,190,85,Romania,1356.0,Right,Normal (185+),
5348,246562,D. Sorescu,Deian Cristian Sorescu,23,8/29/97,176,72,Romania,1356.0,Right,Lean (170-185),"Finesse Shot, Long Shot Taker (AI), Speed Dribbler (AI)"
5364,247279,L. Dykes,Lyndon John Dykes,25,10/7/95,188,75,Scotland,1359.0,Right,Normal (185+),Long Throw-in
5365,247361,B. Aaronson,Brenden Russell Aaronson,20,10/22/00,176,66,United States,1387.0,Right,Lean (170-185),
5371,247972,D. Olaru,Darius Dumitru Olaru,23,3/3/98,177,71,Romania,1356.0,Right,Normal (170-185),"Power Free-Kick, Finesse Shot, Playmaker (AI)"
5392,251873,Y. Demir,Yusuf Demir,18,6/2/03,173,65,Austria,1322.0,Left,Normal (170-185),Technical Dribbler (AI)
5502,179899,A. Skúlason,Ari Freyr Skúlason,34,5/14/87,170,64,Iceland,1341.0,Left,Lean (170-),
5507,182091,K. Barbarouses,Kosta Barbarouses,31,2/19/90,171,68,New Zealand,111473.0,Right,Lean (170-185),"Speed Dribbler (AI), Outside Foot Shot"
5533,186562,J. Magennis,Josh Brendan David Magennis,30,8/15/90,188,92,Northern Ireland,110081.0,Right,Stocky (185+),Leadership
5548,189167,A. Gunnarsson,Aron Einar Malmquist Gunnarsson,32,4/22/89,178,86,Iceland,1341.0,Right,Normal (170-185),"Injury Prone, Dives Into Tackles (AI), Giant Throw-in"
5559,190491,R. Gabrielsen,Lunan Ruben Gabrielsen,29,3/10/92,187,86,Norway,1352.0,Right,Normal (185+),"Power Header, Team Player"
5572,193092,M. Rojas,Marco Rojas,29,11/5/91,168,64,New Zealand,111473.0,Right,Normal (170-),"Flair, Technical Dribbler (AI)"
5578,193728,D. Wotherspoon,David Wotherspoon,31,1/16/90,180,76,Canada,111455.0,Right,Normal (170-185),"Finesse Shot, Long Shot Taker (AI), Playmaker (AI), Team Player, Technical Dribbler (AI)"
5586,194945,R. Varga,Roland Varga,31,1/23/90,182,79,Hungary,1886.0,Right,Lean (170-185),Speed Dribbler (AI)
5602,198261,T. Ream,Timothy Michael Ream,33,10/5/87,186,80,United States,1387.0,Left,Normal (185+),"Solid Player, Leadership, Team Player"
5604,198489,J. McClean,James Joseph McClean,32,4/22/89,180,70,Republic of Ireland,1355.0,Left,Lean (170-185),Dives Into Tackles (AI)
5631,201707,A. Fiola,Attila Fiola,31,2/17/90,183,78,Hungary,1886.0,Right,Lean (170-185),Dives Into Tackles (AI)
5641,202157,A. Behich,Aziz Eraltay Behich,30,12/16/90,170,63,Australia,1415.0,Left,Normal (170-),Long Throw-in
5642,202170,M. Boxall,Michael Joseph Boxall,32,8/18/88,188,91,New Zealand,111473.0,Right,Normal (185+),
5661,203423,L. Thomas,Lawrence Andrew Kingsley Thomas,29,5/9/92,191,91,Australia,1415.0,Right,Normal (185+),"Rushes Out Of Goal, Comes For Crosses"
5711,208597,H. Hermannsson,Hjörtur Hermannsson,26,2/8/95,190,84,Iceland,1341.0,Right,Normal (185+),Solid Player
5740,211363,T. Lockyer,Thomas Alun Lockyer,26,12/3/94,185,72,Wales,1367.0,Right,Normal (185+),
5756,212830,A. Mabil,Awer Bul Mabil,25,9/15/95,179,65,Australia,1415.0,Right,Lean (170-185),Speed Dribbler (AI)
5798,215412,C. Elder,Callum Roddie Elder,26,1/27/95,180,67,Australia,1415.0,Left,Normal (170-185),
5813,216633,Ö. Kristinsson,Ögmundur Kristinsson,32,6/19/89,192,89,Iceland,1341.0,Right,Normal (185+),GK Long Throw
5871,223074,D. Rotariu,Dorin Rotariu,25,7/29/95,180,72,Romania,1356.0,Left,Lean (170-185),Technical Dribbler (AI)
5902,225203,L. Kelly,Liam Patrick Kelly,25,1/23/96,189,83,Scotland,1359.0,Right,Normal (185+),"Leadership, Comes For Crosses"
5906,225316,J. Hendry,Jack Hendry,26,5/7/95,194,88,Scotland,1359.0,Right,Lean (185+),"Dives Into Tackles (AI), Long Shot Taker (AI)"
6065,234987,A. Androutsos,Athanasios Androutsos,24,5/6/97,182,65,Greece,1338.0,Right,Lean (170-185),
6194,242458,A. Dovbyk,Artem Dovbyk,24,6/21/97,184,76,Ukraine,1366.0,Left,Normal (170-185),
6324,253077,D. Sigér,Dávid Miklós Sigér,30,11/30/90,175,70,Hungary,1886.0,Right,Lean (170-185),
6368,258590,K. Varga,Kevin Varga,25,3/30/96,178,76,Hungary,1886.0,Right,Normal (170-185),"Long Shot Taker (AI), Speed Dribbler (AI)"
6392,261478,A. Douvikas,Anastasios Douvikas,21,8/2/99,186,76,Greece,1338.0,Right,Lean (185+),
6393,261579,A. Mostovoy,Andrey Mostovoy,23,11/5/97,180,77,Russia,1357.0,Right,Normal (170-185),
6406,53110,C. Gordon,Craig Sinclair Gordon,38,12/31/82,193,83,Scotland,1359.0,Left,Normal (185+),"Leadership, GK Long Throw, Team Player"
6517,191572,Zheng Zheng,郑铮,31,7/11/89,186,77,China PR,1413.0,Left,Lean (185+),"Long Passer (AI), Team Player"
6533,194163,J. Raitala,Jukka Raitala,32,9/15/88,181,76,Finland,1334.0,Left,Normal (170-185),"Long Throw-in, Team Player"
6550,198479,P. Arajuuri,Paulus Verneri Arajuuri,33,6/15/88,193,92,Finland,1334.0,Right,Normal (185+),Team Player
6555,198810,B. Wright,Bailey Colin Wright,28,7/28/92,184,79,Australia,1415.0,Right,Normal (170-185),"Long Passer (AI), Power Header"
6575,200741,Jiang Guangtai,蒋光太,27,5/27/94,181,76,China PR,1413.0,Right,Normal (170-185),Dives Into Tackles (AI)
6675,209935,D. Gallagher,Declan Patrick Gallagher,30,2/13/91,196,93,Scotland,1359.0,Right,Normal (185+),"Long Throw-in, Leadership, Long Passer (AI)"
6698,211378,J. Irvine,Jackson Alexander Irvine,28,3/7/93,189,70,Australia,1415.0,Right,Normal (185+),Playmaker (AI)
6717,212680,J. Jones,Jordan Lewis Jones,26,10/24/94,174,61,Northern Ireland,110081.0,Right,Normal (170-185),Speed Dribbler (AI)
6723,212992,J. Böðvarsson,Jón Daði Böðvarsson,29,5/25/92,190,85,Iceland,1341.0,Right,Normal (185+),
6727,213106,R. Sigurjónsson,Rúnar Már Sigurlaugarson Sigurjónsson,31,6/18/90,178,83,Iceland,1341.0,Right,Normal (170-185),"Long Throw-in, Playmaker (AI)"
6813,220028,S. Adekugbe,Samuel Ayomide Adekugbe,26,1/16/95,176,74,Canada,111455.0,Left,Normal (170-185),Speed Dribbler (AI)
6821,220886,B. Tuiloma,Bill Tuiloma,26,3/27/95,183,79,New Zealand,111473.0,Right,Stocky (170-185),Long Throw-in
6835,221820,Zhang Xizhe,张稀哲,30,1/23/91,180,69,China PR,1413.0,Right,Lean (170-185),"Finesse Shot, Playmaker (AI), Technical Dribbler (AI)"
6857,223207,Á. Lang,Ádám Lang,28,1/17/93,188,83,Hungary,1886.0,Right,Normal (185+),
6858,223229,C. Manea,Cristian Marian Manea,23,8/9/97,183,77,Romania,1356.0,Right,Normal (170-185),"Long Throw-in, Early Crosser"
6888,224604,Wang Shenchao,王燊超,32,2/8/89,180,72,China PR,1413.0,Right,Lean (170-185),Team Player
6889,224702,Liu Dianzuo,刘殿座,31,6/26/90,190,81,China PR,1413.0,Right,Normal (185+),
6985,231056,S. Marinović,Stefan Marinović,29,10/7/91,191,95,New Zealand,111473.0,Right,Normal (185+),GK Long Throw
7066,235735,E. Ampadu,Ethan Ampadu,20,9/14/00,183,78,Wales,1367.0,Right,Lean (170-185),Dives Into Tackles (AI)
7106,237511,A. Sampsted,Alfons Sampsted,23,4/6/98,180,72,Iceland,1341.0,Right,Lean (170-185),
7130,238662,T. Puchacz,Tymoteusz Puchacz,22,1/23/99,180,74,Poland,1353.0,Left,Normal (170-185),"Dives Into Tackles (AI), Long Shot Taker (AI), Speed Dribbler (AI)"
7171,240773,R. Norrington-Davies,Rhys Llewelyn Norrington-Davies,22,4/22/99,181,70,Wales,1367.0,Left,Normal (170-185),
7182,241523,M. Forss,Marcus Forss,22,6/18/99,182,76,Finland,1334.0,Right,Lean (170-185),Speed Dribbler (AI)
7211,242845,D. Nedelcu,Dragoș Ionuț Nedelcu,24,2/16/97,189,78,Romania,1356.0,Right,Lean (185+),"Injury Prone, Long Passer (AI), Long Shot Taker (AI)"
7212,243057,N. Williams,Neco Williams,20,4/13/01,183,72,Wales,1367.0,Right,Lean (170-185),
7218,243473,F. Karačić,Fran Karačić,25,5/12/96,185,75,Australia,1415.0,Right,Normal (185+),
7221,243574,Z. Brault-Guillard,Zachary Brault-Guillard,22,12/30/98,171,65,Canada,111455.0,Right,Stocky (170-185),Speed Dribbler (AI)
7316,251236,A. Cordea,Andrei Ioan Cordea,22,6/24/99,180,75,Romania,1356.0,Left,Normal (170-185),"Finesse Shot, Flair, Speed Dribbler (AI)"
7335,252508,K. Kozłowski,Kacper Kozłowski,17,10/16/03,178,68,Poland,1353.0,Right,Normal (170-185),"Outside Foot Shot, Technical Dribbler (AI)"
7369,254142,J. Bell,Joe Zen Robert Bell,22,4/27/99,182,77,New Zealand,111473.0,Right,Normal (170-185),Playmaker (AI)
7491,163201,M. McGovern,Michael McGovern,36,7/12/84,191,89,Northern Ireland,110081.0,Right,Normal (185+),Team Player
7494,164858,T. Sparv,Tim Sparv,34,2/20/87,194,84,Finland,1334.0,Left,Normal (185+),"Injury Prone, Leadership"
7496,166844,K. Lafferty,Kyle Joseph George Lafferty,33,9/16/87,193,88,Northern Ireland,110081.0,Right,Lean (185+),"Long Shot Taker (AI), Power Header"
7507,175789,B. Bjarnason,Birkir Bjarnason,33,5/27/88,183,77,Iceland,1341.0,Right,Normal (170-185),"Long Throw-in, Power Header"
7577,190180,R. McGowan,Ryan James McGowan,31,8/15/89,191,75,Australia,1415.0,Right,Normal (185+),"Long Throw-in, Power Header"
7617,198776,J. Williams,Jonathan Peter Williams,27,10/9/93,168,60,Wales,1367.0,Right,Lean (170-),"Injury Prone, Flair, Technical Dribbler (AI)"
7620,199088,Wang Gang,王刚,32,2/17/89,188,81,China PR,1413.0,Right,Normal (185+),Speed Dribbler (AI)
7651,201346,L. Boyce,Liam Boyce,30,4/8/91,184,75,Northern Ireland,110081.0,Right,Normal (170-185),Finesse Shot
7674,202663,D. Horgan,Daryl Jeremiah Horgan,28,8/10/92,170,70,Republic of Ireland,1355.0,Right,Normal (170-),"Finesse Shot, Speed Dribbler (AI)"
7691,204269,Z. Clark,Zander Clark,29,6/26/92,193,80,Scotland,1359.0,Right,Normal (185+),Cautious With Crosses
7744,209885,M. Duke,Mitchell Thomas Duke,30,1/18/91,186,84,Australia,1415.0,Right,Normal (185+),"Speed Dribbler (AI), Team Player"
7807,213570,S. O'Donnell,Stephen Gerard O'Donnell,29,5/11/92,183,89,Scotland,1359.0,Right,Normal (170-185),"Long Throw-in, Long Passer (AI)"
7852,217153,Wu Xi,吴曦,32,2/19/89,180,75,China PR,1413.0,Right,Lean (170-185),"Playmaker (AI), Team Player"
7954,225993,O. Sail,Oliver Sail,25,1/13/96,194,80,New Zealand,111473.0,Right,Normal (185+),
7982,228033,Chi Zhongguo,池忠国,31,10/26/89,172,66,China PR,1413.0,Right,Lean (170-185),Playmaker (AI)
8025,230136,J. Thompson,Jordan Thompson,24,1/3/97,175,65,Northern Ireland,110081.0,Left,Normal (170-185),
8069,232284,M. Travers,Mark Travers,22,5/18/99,191,82,Republic of Ireland,1355.0,Right,Normal (185+),
8091,232871,Gao Zhunyi,高准翼,25,8/21/95,186,79,China PR,1413.0,Right,Normal (185+),Outside Foot Shot
8095,233105,K. Dougall,Kenneth William Dougall,28,5/7/93,184,79,Australia,1415.0,Right,Normal (170-185),
8172,236344,J. Molumby,Jayson Patrick Molumby,21,8/6/99,176,68,Republic of Ireland,1355.0,Right,Lean (170-185),
8251,239944,R. Taylor,Robert Thomas Taylor,26,10/21/94,182,78,Finland,1334.0,Right,Normal (170-185),Speed Dribbler (AI)
8269,240913,C. Kelleher,Caoimhin Kelleher,22,11/23/98,188,74,Republic of Ireland,1355.0,Right,Lean (185+),
8325,243481,M. Pedersen,Marcus Holmgren Pedersen,21,6/16/00,183,76,Norway,1352.0,Right,Lean (170-185),Speed Dribbler (AI)
8351,244288,A. Idah,Adam Uche Idah,20,2/11/01,190,83,Republic of Ireland,1355.0,Right,Normal (185+),
8420,248018,A. Vlad,Andrei Daniel Vlad,22,4/15/99,190,85,Romania,1356.0,Right,Lean (185+),"Rushes Out Of Goal, Cautious With Crosses, Saves with Feet"
8591,258599,R. Ivanov,Robert Ivanov,26,9/19/94,197,85,Finland,1334.0,Right,Normal (185+),"Dives Into Tackles (AI), Long Passer (AI)"
8680,166764,T. Carson,Trevor Carson,33,3/5/88,182,80,Northern Ireland,110081.0,Right,Normal (170-185),"Injury Prone, Comes For Crosses, Saves with Feet"
8690,172232,J. Toivio,Joona Marko Aleksi Toivio,33,4/4/88,186,87,Finland,1334.0,Right,Normal (185+),Power Free-Kick
8708,181343,P. Bengtsson,Pierre Thomas Robin Bengtsson,33,4/12/88,177,74,Sweden,1363.0,Left,Normal (170-185),
8727,186135,C. Evans,Corry John Evans,30,7/30/90,180,69,Northern Ireland,110081.0,Right,Lean (170-185),Team Player
8729,186839,N. McGinn,Niall McGinn,33,7/20/87,178,73,Northern Ireland,110081.0,Right,Normal (170-185),"Finesse Shot, Flair, Outside Foot Shot, Chip Shot (AI), Technical Dribbler (AI)"
8773,192624,S. Ferguson,Shane Kevin Ferguson,29,7/12/91,175,66,Northern Ireland,110081.0,Left,Lean (170-185),
8796,194785,T. Flanagan,Thomas Michael Flanagan,29,10/21/91,188,76,Northern Ireland,110081.0,Right,Lean (185+),Injury Prone
8930,209361,T. Payne,Timothy Payne,27,1/10/94,179,73,New Zealand,111473.0,Right,Normal (170-185),
8943,210862,Ricardo Ferreira,Ricardo José Araújo Ferreira,28,11/25/92,190,82,Canada,111455.0,Right,Lean (185+),Injury Prone
9015,217758,C. Washington,Conor James Washington,29,5/18/92,178,85,Northern Ireland,110081.0,Right,Stocky (170-185),
9033,220677,J. Morrell,Joseff John Morrell,24,1/3/97,168,64,Wales,1367.0,Right,Normal (170-),Playmaker (AI)
9041,221486,D. O'Shaughnessy,Daniel Michael O'Shaughnessy,26,9/14/94,190,84,Finland,1334.0,Left,Lean (185+),"Injury Prone, Giant Throw-in"
9052,221854,Wu Xinghan,吴兴涵,28,2/24/93,183,70,China PR,1413.0,Right,Lean (170-185),Team Player
9053,221857,Jin Jingdao,金敬道,28,11/18/92,170,66,China PR,1413.0,Right,Lean (170-),
9097,224690,Li Ang,李昂,27,9/15/93,188,88,China PR,1413.0,Left,Stocky (185+),
9138,227847,M. James,Manjrekar James,27,8/5/93,193,81,Canada,111455.0,Right,Normal (185+),
9142,228017,Zhang Yuning,张玉宁,24,1/5/97,185,80,China PR,1413.0,Right,Lean (185+),Long Shot Taker (AI)
9232,232669,S. Singh,Sarpreet Singh,22,2/20/99,175,65,New Zealand,111473.0,Left,Lean (170-185),"Flair, Long Shot Taker (AI), Playmaker (AI), Technical Dribbler (AI)"
9270,234298,N. Alho,Nikolai Aleksanteri Alho,28,3/12/93,172,72,Finland,1334.0,Right,Normal (170-185),Technical Dribbler (AI)
9384,239377,S. Schön,Szabolcs Schön,20,9/27/00,173,63,Hungary,1886.0,Left,Normal (170-185),
9426,240925,L. Millar,Liam Alan Millar,21,9/27/99,185,79,Canada,111455.0,Right,Lean (185+),Speed Dribbler (AI)
9487,243908,D. Ballard,Daniel George Ballard,21,9/22/99,187,85,Northern Ireland,110081.0,Right,Lean (185+),
9699,257896,N. Patterson,Nathan Patterson,19,10/16/01,178,66,Scotland,1359.0,Right,Lean (170-185),
9859,184585,Á. Bogdán,Ádám Bogdán,33,9/27/87,194,92,Hungary,1886.0,Right,Normal (185+),Comes For Crosses
9905,195480,C. McLaughlin,Conor Gerard McLaughlin,29,7/26/91,183,71,Northern Ireland,110081.0,Right,Lean (170-185),
10405,234291,L. Väisänen,Leo Onni Artturi Väisänen,23,7/23/97,186,80,Finland,1334.0,Right,Lean (185+),
10443,235860,M. Woud,Michael Cornelis Woud,22,1/16/99,196,85,New Zealand,111473.0,Left,Normal (185+),
10529,239952,Á. Kecskés,Ákos Kecskés,25,1/4/96,190,75,Hungary,1886.0,Right,Lean (185+),
10608,243009,D. Cornelius,Derek Cornelius,23,11/25/97,187,86,Canada,111455.0,Left,Normal (185+),"Injury Prone, Power Header"
10660,244655,G. Whyte,Gavin Whyte,25,1/31/96,175,67,Northern Ireland,110081.0,Right,Lean (170-185),
10739,248040,A. Rus,Adrián Rus,25,3/18/96,183,76,Romania,1356.0,Right,Normal (170-185),Dives Into Tackles (AI)
10939,258452,T. Cseri,Tamás Cseri,33,1/15/88,174,76,Hungary,1886.0,Right,Normal (170-185),Leadership
11080,166851,K. Árnason,Kári Árnason,38,10/13/82,191,82,Iceland,1341.0,Right,Lean (185+),"Long Throw-in, Leadership"
11095,173752,C. Gunter,Christopher Ross Gunter,31,7/21/89,180,71,Wales,1367.0,Right,Lean (170-185),"Solid Player, Team Player"
11115,183347,J. Leutwiler,Jayson Leutwiler,32,4/25/89,196,80,Canada,111455.0,Right,Normal (185+),GK Long Throw
11224,206379,H. Halldórsson,Hannes Þór Halldórsson,37,4/27/84,193,88,Iceland,1341.0,Right,Normal (185+),Cautious With Crosses
11409,224669,Yin Hongbo,尹鸿博,31,10/30/89,180,72,China PR,1413.0,Left,Lean (170-185),Early Crosser
11503,231063,C. Lewis,Clayton Rhys Lewis,24,2/12/97,173,72,New Zealand,111473.0,Left,Stocky (170-185),"Finesse Shot, Long Shot Taker (AI)"
11636,238273,J. Marković,Jovan Marković,20,3/23/01,183,75,Romania,1356.0,Right,Lean (170-185),"Flair, Technical Dribbler (AI)"
11750,243666,C. McCowatt,Callum William McCowatt,22,4/30/99,180,73,New Zealand,111473.0,Right,Normal (170-185),
11921,252313,M. Marin,Marius Mihai Marin,22,8/30/98,180,75,Romania,1356.0,Right,Normal (170-185),
11965,254136,E. Just,Elijah Henry Just,21,5/1/00,174,69,New Zealand,111473.0,Left,Lean (170-185),Technical Dribbler (AI)
11966,254143,N. Pijnaker,Nando Zen Pijnaker,22,2/25/99,192,88,New Zealand,111473.0,Left,Stocky (185+),
12063,257794,F. Iacob,Florin Iacob,27,8/16/93,180,84,Romania,1356.0,Right,Normal (170-185),Saves with Feet
12269,183122,B. Sævarsson,Birkir Már Sævarsson,36,11/11/84,187,74,Iceland,1341.0,Right,Lean (185+),
12277,186352,T. Smith,Thomas Jefferson Smith,31,3/31/90,188,82,New Zealand,111473.0,Left,Normal (185+),"Leadership, Power Header"
12610,231954,Xu Xin,徐新,27,4/19/94,179,70,China PR,1413.0,Right,Lean (170-185),
12621,232446,K. Kairinen,Kasper Kaan Özden Kairinen,22,12/22/98,186,70,Finland,1334.0,Left,Lean (185+),
12840,243349,D. Levitt,Dylan James Christopher Levitt,20,11/17/00,180,74,Wales,1367.0,Right,Lean (170-185),"Flair, Long Passer (AI), Playmaker (AI)"
12891,245685,O. Valakari,Onni Johannes Simonpoika Valakari,21,8/18/99,187,82,Finland,1334.0,Left,Lean (185+),
13273,262113,N. Zalewski,Nicola Zalewski,19,1/23/02,175,75,Poland,1353.0,Right,Normal (170-185),
13648,231131,J. McGarry,James Robert McGarry,23,4/9/98,180,75,New Zealand,111473.0,Left,Normal (170-185),"Speed Dribbler (AI), Outside Foot Shot"
13886,245041,Zhu Chenjie,朱辰杰,20,8/23/00,185,78,China PR,1413.0,Right,Stocky (185+),Long Passer (AI)
13948,248165,A. Rațiu,Andrei Florin Rațiu,23,6/20/98,183,72,Romania,1356.0,Right,Normal (170-185),
14199,259680,M. Stamenic,Marko Seufatu Nikola Stamenic,19,2/19/02,188,78,New Zealand,111473.0,Right,Normal (185+),"Flair, Technical Dribbler (AI)"
14466,213094,S. Roux,Storm Roux,28,1/13/93,181,71,New Zealand,111473.0,Right,Lean (170-185),"Injury Prone, Team Player"
14476,219392,A. Rufer,Alex Arthur Rufer,25,6/12/96,184,75,New Zealand,111473.0,Right,Normal (170-185),"Leadership, Long Passer (AI)"
14654,241475,P. Soiri,Pyry Henri Hidipo Soiri,26,9/22/94,183,63,Finland,1334.0,Right,Lean (170-185),
14860,254513,C. Eriksson,Carljohan Daniel Viktor Eriksson,26,4/25/95,191,81,Finland,1334.0,Right,Normal (185+),
